patching file internal/cache/metadata/type_cache_test.go
patching file internal/config/yaml_parser_test.go
patching file internal/fs/handle/dir_handle_test.go
patching file internal/fs/inode/base_dir_test.go
patching file internal/fs/inode/core_test.go
patching file internal/fs/inode/dir_test.go
patching file main_test.go
{"Time":"2026-07-01T14:44:40.918038279Z","Action":"start","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata"}
{"Time":"2026-07-01T14:44:40.918202524Z","Action":"start","Package":"github.com/googlecloudplatform/gcsfuse/internal/config"}
{"Time":"2026-07-01T14:44:40.922569639Z","Action":"run","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig"}
{"Time":"2026-07-01T14:44:45.921310613Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestFile","Output":"--- PASS: TestFile (0.00s)\n"}
{"Time":"2026-07-01T14:44:45.921316367Z","Action":"pass","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestFile","Elapsed":0}
{"Time":"2026-07-01T14:44:45.921324496Z","Action":"run","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestCore"}
{"Time":"2026-07-01T14:44:45.921328437Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestCore","Output":"=== RUN   TestCore\n"}
{"Time":"2026-07-01T14:44:45.921356032Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestCore","Output":"--- PASS: TestCore (0.00s)\n"}
{"Time":"2026-07-01T14:44:45.92136003Z","Action":"pass","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestCore","Elapsed":0}
{"Time":"2026-07-01T14:44:45.921365894Z","Action":"run","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestName"}
{"Time":"2026-07-01T14:44:45.921369712Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestName","Output":"=== RUN   TestName\n"}
{"Time":"2026-07-01T14:44:45.921400888Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestName","Output":"--- PASS: TestName (0.00s)\n"}
{"Time":"2026-07-01T14:44:45.921406906Z","Action":"pass","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestName","Elapsed":0}
{"Time":"2026-07-01T14:44:45.921411921Z","Action":"run","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestNameAsMapKey"}
{"Time":"2026-07-01T14:44:45.921415356Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestNameAsMapKey","Output":"=== RUN   TestNameAsMapKey\n"}
{"Time":"2026-07-01T14:44:45.921423425Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestNameAsMapKey","Output":"--- PASS: TestNameAsMapKey (0.00s)\n"}
{"Time":"2026-07-01T14:44:45.921429232Z","Action":"pass","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestNameAsMapKey","Elapsed":0}
{"Time":"2026-07-01T14:44:45.921446253Z","Action":"run","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestSymlink"}
{"Time":"2026-07-01T14:44:45.921449449Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestSymlink","Output":"=== RUN   TestSymlink\n"}
{"Time":"2026-07-01T14:44:45.921470863Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestSymlink","Output":"--- PASS: TestSymlink (0.00s)\n"}
{"Time":"2026-07-01T14:44:45.921477021Z","Action":"pass","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Test":"TestSymlink","Elapsed":0}
{"Time":"2026-07-01T14:44:45.921483493Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Output":"PASS\n"}
{"Time":"2026-07-01T14:44:45.922527941Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Output":"ok  \tgithub.com/googlecloudplatform/gcsfuse/internal/fs/inode\t0.021s\n"}
{"Time":"2026-07-01T14:44:45.922544488Z","Action":"pass","Package":"github.com/googlecloudplatform/gcsfuse/internal/fs/inode","Elapsed":0.021}
reward=1 graded=12 found=12 failed=0 parsed=12 framework=go exit_code=0
