patching file db/db_pebble_test.go
{"Time":"2026-06-29T15:16:35.90813567Z","Action":"start","Package":"github.com/iotexproject/iotex-core/db"}
{"Time":"2026-06-29T15:16:35.939728447Z","Action":"run","Package":"github.com/iotexproject/iotex-core/db","Test":"TestDB_SplitDBSize"}
{"Time":"2026-06-29T15:16:48.692573514Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.693042167Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.692Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8927\n"}
{"Time":"2026-06-29T15:16:48.693052108Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.693670557Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.693Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8928\n"}
{"Time":"2026-06-29T15:16:48.693691798Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.694154415Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.694Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8929\n"}
{"Time":"2026-06-29T15:16:48.694167507Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.694609805Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.694Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8930\n"}
{"Time":"2026-06-29T15:16:48.694630348Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.695109378Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.695Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8931\n"}
{"Time":"2026-06-29T15:16:48.695126854Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.695625737Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.695Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8932\n"}
{"Time":"2026-06-29T15:16:48.69565374Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.69609266Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.696Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8933\n"}
{"Time":"2026-06-29T15:16:48.696103551Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.696550521Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.696Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8934\n"}
{"Time":"2026-06-29T15:16:48.696565237Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.697053244Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.696Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8935\n"}
{"Time":"2026-06-29T15:16:48.697073154Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.697634795Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.697Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8936\n"}
{"Time":"2026-06-29T15:16:48.697672659Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.698173579Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.698Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8937\n"}
{"Time":"2026-06-29T15:16:48.698193014Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.6987482Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.698Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8938\n"}
{"Time":"2026-06-29T15:16:48.698766042Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.699229951Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.699Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8939\n"}
{"Time":"2026-06-29T15:16:48.699256839Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.699690401Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.699Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8940\n"}
{"Time":"2026-06-29T15:16:48.699701537Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.700222186Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.700Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8941\n"}
{"Time":"2026-06-29T15:16:48.700244652Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.700726952Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.700Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8942\n"}
{"Time":"2026-06-29T15:16:48.700744696Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.701193025Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.701Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8943\n"}
{"Time":"2026-06-29T15:16:48.701209749Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.701685645Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.701Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8944\n"}
{"Time":"2026-06-29T15:16:48.701703313Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.702179944Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.702Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8945\n"}
{"Time":"2026-06-29T15:16:48.702204512Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.702688474Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.702Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8946\n"}
{"Time":"2026-06-29T15:16:48.702716257Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.703168593Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.703Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8947\n"}
{"Time":"2026-06-29T15:16:48.703183961Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.703736804Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.703Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8948\n"}
{"Time":"2026-06-29T15:16:48.70375985Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.704202087Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.704Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8949\n"}
{"Time":"2026-06-29T15:16:48.704215473Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.704685507Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.704Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8950\n"}
{"Time":"2026-06-29T15:16:48.704695749Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.705134266Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.705Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8951\n"}
{"Time":"2026-06-29T15:16:48.705156043Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.705661692Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.705Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8952\n"}
{"Time":"2026-06-29T15:16:48.705674885Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.706123646Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.706Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8953\n"}
{"Time":"2026-06-29T15:16:48.706136638Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.706574971Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.706Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8954\n"}
{"Time":"2026-06-29T15:16:48.706587381Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.707593943Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.707Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8955\n"}
{"Time":"2026-06-29T15:16:48.707614191Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.70807631Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.708Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8956\n"}
{"Time":"2026-06-29T15:16:48.708099306Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.708550517Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.708Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8957\n"}
{"Time":"2026-06-29T15:16:48.708570912Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.709006079Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.708Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8958\n"}
{"Time":"2026-06-29T15:16:48.709019573Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.709602769Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.709Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8959\n"}
{"Time":"2026-06-29T15:16:48.709626288Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.710078818Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.710Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8960\n"}
{"Time":"2026-06-29T15:16:48.710094893Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.710543626Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.710Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8961\n"}
{"Time":"2026-06-29T15:16:48.710558008Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.711057495Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.710Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8962\n"}
{"Time":"2026-06-29T15:16:48.71107434Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.711558533Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.711Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8963\n"}
{"Time":"2026-06-29T15:16:48.711577767Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.712039167Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.711Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8964\n"}
{"Time":"2026-06-29T15:16:48.712058746Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.712513969Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.712Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8965\n"}
{"Time":"2026-06-29T15:16:48.712534817Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.712991329Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.712Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8966\n"}
{"Time":"2026-06-29T15:16:48.713007497Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.713559208Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.713Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8967\n"}
{"Time":"2026-06-29T15:16:48.713578319Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.714049242Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.713Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8968\n"}
{"Time":"2026-06-29T15:16:48.71406385Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.714577103Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.714Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8969\n"}
{"Time":"2026-06-29T15:16:48.714593292Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.715031255Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.714Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8970\n"}
{"Time":"2026-06-29T15:16:48.715047524Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.715492459Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.715Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8971\n"}
{"Time":"2026-06-29T15:16:48.715507783Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.715978259Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.715Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8972\n"}
{"Time":"2026-06-29T15:16:48.715990737Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.716482007Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.716Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8973\n"}
{"Time":"2026-06-29T15:16:48.716507431Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.716941635Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.716Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8974\n"}
{"Time":"2026-06-29T15:16:48.71695688Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.717425638Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.717Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8975\n"}
{"Time":"2026-06-29T15:16:48.717449114Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.717933614Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.717Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8976\n"}
{"Time":"2026-06-29T15:16:48.717954621Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.718416497Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.718Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8977\n"}
{"Time":"2026-06-29T15:16:48.718441168Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.718932359Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.718Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8978\n"}
{"Time":"2026-06-29T15:16:48.718947626Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.71955228Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.719Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8979\n"}
{"Time":"2026-06-29T15:16:48.719583314Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.720028653Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.719Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8980\n"}
{"Time":"2026-06-29T15:16:48.720052436Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.72052796Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.720Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8981\n"}
{"Time":"2026-06-29T15:16:48.720558745Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.720977022Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.720Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8982\n"}
{"Time":"2026-06-29T15:16:48.72099436Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.721533457Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.721Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8983\n"}
{"Time":"2026-06-29T15:16:48.721551774Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.72200389Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.721Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8984\n"}
{"Time":"2026-06-29T15:16:48.722021923Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.722449484Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.722Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8985\n"}
{"Time":"2026-06-29T15:16:48.722463636Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.722981858Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.722Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8986\n"}
{"Time":"2026-06-29T15:16:48.723002953Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:48.723466614Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCheckBulk/Bolt_DB","Output":"2026-06-29T15:16:48.723Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:237\tverify tenant: 8987\n"}
