patching file internal/controller/controllers/bmh_agent_controller_test.go
Starting PostgreSQL 15 database server: main.
{"Time":"2026-06-29T15:17:47.626153698Z","Action":"start","Package":"github.com/openshift/assisted-service/internal/controller/controllers"}
{"Time":"2026-06-29T15:17:47.657661626Z","Action":"run","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers"}
{"Time":"2026-06-29T15:17:47.782485655Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"FilesystemStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.782510763Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"DatabaseStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.782537944Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.782560278Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.782587389Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ServiceMonitor created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.78261454Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.782636853Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.782663453Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentLocalAuthSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.782702893Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"DatabaseSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.782729213Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.782755563Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"IngressCertConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.782777756Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.7828067Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AssistedServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.782995886Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AssistedServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.783021414Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentClusterInstallValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.783048155Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"InfraEnvValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.783070519Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.783093543Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.783120975Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.783149668Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.783173074Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookClusterRole created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.783197971Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookClusterRoleBinding created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.783234747Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookAPIService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.7832632Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"Updating image service statful set in-place\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.783495621Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=12c1f231-02d6-4d5a-bbc7-2b5b8123ac4a\n"}
{"Time":"2026-06-29T15:17:47.784747844Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.784786823Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"FilesystemStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.784810048Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"DatabaseStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.784837459Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.784859943Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.784894395Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ServiceMonitor created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.784916619Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.784959944Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.78498334Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentLocalAuthSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.78501039Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"DatabaseSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.785033065Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.785059735Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"IngressCertConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.785082019Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.78510957Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AssistedServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.785308902Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AssistedServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.785338266Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentClusterInstallValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.785371526Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"InfraEnvValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.785394221Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.785416835Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.785443976Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.785469995Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.78549307Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookClusterRole created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.785517907Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookClusterRoleBinding created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.785540512Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookAPIService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.785567272Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceIPXERoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.785589395Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentIPXERoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.7856122Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"Updating image service statful set in-place\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.785868447Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=d1b086c1-087d-40d2-a31b-7098a502ec64\n"}
{"Time":"2026-06-29T15:17:47.787191236Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787231698Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"FilesystemStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787258608Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"DatabaseStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787280842Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787303656Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787330166Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ServiceMonitor created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787356726Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787382856Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787409486Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentLocalAuthSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787442075Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"DatabaseSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787468636Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787490869Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"IngressCertConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787517249Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787543188Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AssistedServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787728879Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AssistedServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787754658Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentClusterInstallValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787781819Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"InfraEnvValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787805625Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787828479Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.78785553Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787883713Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787906668Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookClusterRole created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787929372Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookClusterRoleBinding created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787956323Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookAPIService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
{"Time":"2026-06-29T15:17:47.787978556Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"Updating image service statful set in-place\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=71d4305e-5f26-4d14-9221-c6311361d7c8\n"}
