patching file internal/blocksync/pool_test.go
{"Time":"2026-06-29T15:22:39.145362955Z","Action":"start","Package":"github.com/cometbft/cometbft/internal/blocksync"}
{"Time":"2026-06-29T15:22:39.178093287Z","Action":"run","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic"}
{"Time":"2026-06-29T15:28:16.910045214Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.909\u001b[0m \u001b[92mINF\u001b[0m Finalized block                              \u001b[2mheight=\u001b[0m139 \u001b[2mnum_txs_res=\u001b[0m0 \u001b[2mnum_val_updates=\u001b[0m0 \u001b[2mblock_app_hash=\u001b[0m\"\" \u001b[2msyncing_to_height=\u001b[0m148\n"}
{"Time":"2026-06-29T15:28:16.910094913Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.910\u001b[0m \u001b[92mINF\u001b[0m Committed state                              \u001b[2mheight=\u001b[0m139 \u001b[2mblock_app_hash=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.910279095Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.910\u001b[0m \u001b[92mINF\u001b[0m Finalized block                              \u001b[2mheight=\u001b[0m140 \u001b[2mnum_txs_res=\u001b[0m0 \u001b[2mnum_val_updates=\u001b[0m0 \u001b[2mblock_app_hash=\u001b[0m\"\" \u001b[2msyncing_to_height=\u001b[0m148\n"}
{"Time":"2026-06-29T15:28:16.910458037Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.910\u001b[0m \u001b[92mINF\u001b[0m Committed state                              \u001b[2mheight=\u001b[0m140 \u001b[2mblock_app_hash=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.920330504Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.920\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m1 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.920434777Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.920\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m4d01e623dbf98b406e643d59caf1bdbb6db9a931@127.0.0.1:59071 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.920470623Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.920\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:142 \"\n"}
{"Time":"2026-06-29T15:28:16.92047994Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.920\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0me30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.920500439Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.920\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m1 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.931200459Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.931\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m1 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.931250496Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.931\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0me30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.931267078Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.931\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.931275779Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.931\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:142 \"\n"}
{"Time":"2026-06-29T15:28:16.931425592Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.931\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{e30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:142 time:\u003cseconds:1782746887 nanos:382577847 \u003e last_block_id:\u003chash:\\\"s\\\\241\\\\272c\\\\025\\\\376\\\\036\\\\355w$:=\\\\027p\\\\261\\\\342\\\\300\\\\341\\\\016+\\\\017S\\\\317\\\\177\\\\t-\\\\\\\\\\\\222\\\\016\\\\207\\\\025\\\\212\\\" part_set_header:\u003ctotal:1 hash:\\\"^v9\\\\276\\\\351\\\\022\\\\022\\\\317\\\\366\\\\316\u0026\\\\004\\\\007GI\\\\242#)\\\\246\\\\351:v\\\\265\\\\333\\\\356U\\\\300\\\\3648g\\\\237l\\\" \u003e \u003e last_commit_hash:\\\"d\\\\034$)\\\\376\\\\0074\\\\344\\\\242\\\\242\\\\021\u003c\\\\333\\\\005\\\\304\\\\234esL]\\\\317\\\\016\\\\214f\\\\253\\\\241\\\\370\\\\307?L\\\\250U\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215J"}
{"Time":"2026-06-29T15:28:16.93146404Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"w\\\\014\\\" next_validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\014\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:141 block_id:\u003chash:\\\"s\\\\241\\\\272c\\\\025\\\\376\\\\036\\\\355w$:=\\\\027p\\\\261\\\\342\\\\300\\\\341\\\\016+\\\\017S\\\\317\\\\177\\\\t-\\\\\\\\\\\\222\\\\016\\\\207\\\\025\\\\212\\\" part_set_header:\u003ctotal:1 hash:\\\"^v9\\\\276\\\\351\\\\022\\\\022\\\\317\\\\366\\\\316\u0026\\\\004\\\\007GI\\\\242#)\\\\246\\\\351:v\\\\265\\\\333\\\\356U\\\\300\\\\3648g\\\\237l\\\" \u003e \u003e signatures:\u003cblock_id_fl"}
{"Time":"2026-06-29T15:28:16.931481924Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"ag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:382577847 \u003e signature:\\\"\\\\3376p\\\\222\\\\211\\\\336\\\\310\u003e\\\\216-Pw\\\\355\\\\366\\\\311~C\\\\255\\\\272\\\\245\\\\372O\\\\314\\\\\\\"+;\\\\323\\\\224\\\\220J?}D+\\\\367\\\\224\\\\211\\\\214\\\\270?V\\\\333\\\\337\\\\220\u0026\\\\303\\\\245\\\\2440\\\\273\\\\201-N\\\\217\\\\033\\\\200\\\\210\\\\377[\\\\2535\\\\212t\\\\010\\\" \u003e \u003e \u003e ext_commit:\u003cheight:142 block_id:\u003chash:\\\"\\\\033\u003c\\\\3279P20\\\\351qj\\\\327s?\u003c\\\\244\\\\220\\\\214\\\\354.\\\\007\\\\\\\\\\\\352B\\\\217\\\\\\\"\\\\336B\\\\003\\\\356f\\\\316w\\\" part_set_header:\u003ctotal:1 hash:\\\"1\\\\312h\\\\021\\\\013\\\\344[\\\\336\\\\t\\\\017\\\\003\\\\037\\\\337$\\\\255x\\\\205Z\\\\027\\\\207@)sLd\\\\221~\\\\243\\\\342'\\\\246\\\\350\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:382819984 \u003e signature:\\\"[\\\\247\\\\340\\\\243\\\\235)\\\\334\\\\212JE\\\\251\\\\271T\\\\354\\\\262\\\\357\\\\313!\\\\216\\\\304z\\\\207JT[\\\\371\\\\367\\\\221\\\\313\\\\245\\\\212L\\\\1779\\\\352\\"}
{"Time":"2026-06-29T15:28:16.931503148Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\\367\\\\331\\\\254Gp:\\\\317\\\\342o\\\\035\\\\316\\\\254`\\\\215\\\\3258\\\\275\\\\275\\\\252\\\\023l\\\\222\\\\224\\\\300\\\\031\\\\n\\\\010M\\\\001\\\" extension_signature:\\\"\\\\202\\\\250`\\\\273\\\\225\\\\224\\\\242v\\\\341|\\\\346\u0026'\\\\031\\\\257\\\\212\\\\023\\\\221\\\\025M==N\\\\345d\\\\354\\\\033\\\\213\\\\306\\\\005E\\\\227i\\\\232?\\\\226\\\\275\\\\303@\\\\017\\\\324P\\\\177/P\\\\222\\\\255W\u003c;]\\\\206N\\\\302t4\\\\350r\\\\357R\\\\220:\\\\315\\\\005\\\" non_rp_extension_signature:\\\"\\\\007\\\\033=\\\\234\\\\326\\\\315[4\\\\354\\\\352Y\\\\312\\\\245c\\\\177\\\\241c\\\\255\\\\347+\\\\301\\\\356\\\\231X/K\\\\230\\\\255\\\\267Y\\\\0046\\\\270\\\\376\\\\343\\\\353\\\\241ePf\\\\263reN;q\\\\363\\\\356\\\\351_T:\\\\326\\\\347\\\\262\\\\354\\\\317\\\\336\\\\207\\\\000\\\\361\\\\347J\\\\001\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:28:16.931525723Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.931\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.931534465Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.931\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.93156158Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.931\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:143 \"\n"}
{"Time":"2026-06-29T15:28:16.93156973Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.931\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:143 \"\n"}
{"Time":"2026-06-29T15:28:16.931589Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.931\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m1 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.931596809Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.931\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m4d01e623dbf98b406e643d59caf1bdbb6db9a931@127.0.0.1:59071 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.931604503Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.931\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m58d546ec431c7833510af35ddd91ea0adf96e5f7@127.0.0.1:49229 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.931615916Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.931\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0me30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.935777906Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.935\u001b[0m \u001b[92mINF\u001b[0m Finalized block                              \u001b[2mheight=\u001b[0m141 \u001b[2mnum_txs_res=\u001b[0m0 \u001b[2mnum_val_updates=\u001b[0m0 \u001b[2mblock_app_hash=\u001b[0m\"\" \u001b[2msyncing_to_height=\u001b[0m148\n"}
{"Time":"2026-06-29T15:28:16.935998116Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.935\u001b[0m \u001b[92mINF\u001b[0m Committed state                              \u001b[2mheight=\u001b[0m141 \u001b[2mblock_app_hash=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.94232346Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.942\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m4d01e623dbf98b406e643d59caf1bdbb6db9a931@127.0.0.1:59071 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.942422202Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.942\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m4d01e623dbf98b406e643d59caf1bdbb6db9a931@127.0.0.1:59071 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:16.942463854Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.942\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0me30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:16.942489295Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.942\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{4d01e623dbf98b406e643d59caf1bdbb6db9a931@127.0.0.1:59071 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:142 time:\u003cseconds:1782746887 nanos:382577847 \u003e last_block_id:\u003chash:\\\"s\\\\241\\\\272c\\\\025\\\\376\\\\036\\\\355w$:=\\\\027p\\\\261\\\\342\\\\300\\\\341\\\\016+\\\\017S\\\\317\\\\177\\\\t-\\\\\\\\\\\\222\\\\016\\\\207\\\\025\\\\212\\\" part_set_header:\u003ctotal:1 hash:\\\"^v9\\\\276\\\\351\\\\022\\\\022\\\\317\\\\366\\\\316\u0026\\\\004\\\\007GI\\\\242#)\\\\246\\\\351:v\\\\265\\\\333\\\\356U\\\\300\\\\3648g\\\\237l\\\" \u003e \u003e last_commit_hash:\\\"d\\\\034$)\\\\376\\\\0074\\\\344\\\\242\\\\242\\\\021\u003c\\\\333\\\\005\\\\304\\\\234esL]\\\\317\\\\016\\\\214f\\\\253\\\\241\\\\370\\\\307?L\\\\250U\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215J"}
{"Time":"2026-06-29T15:28:16.942513652Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"w\\\\014\\\" next_validators_hash:\\\"\\\\352\\\\231\\\\014\\\\350\\\\236\\\\320\\\\031\\\\257s\\\\347\\\\217\\\\225\\\\333H\\\\014\\\\376\\\\345\u003e\\\\257T\\\\267\\\\270:\\\\367\\\\336\\\\216\\\\247\\\\306\\\\215Jw\\\\014\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:141 block_id:\u003chash:\\\"s\\\\241\\\\272c\\\\025\\\\376\\\\036\\\\355w$:=\\\\027p\\\\261\\\\342\\\\300\\\\341\\\\016+\\\\017S\\\\317\\\\177\\\\t-\\\\\\\\\\\\222\\\\016\\\\207\\\\025\\\\212\\\" part_set_header:\u003ctotal:1 hash:\\\"^v9\\\\276\\\\351\\\\022\\\\022\\\\317\\\\366\\\\316\u0026\\\\004\\\\007GI\\\\242#)\\\\246\\\\351:v\\\\265\\\\333\\\\356U\\\\300\\\\3648g\\\\237l\\\" \u003e \u003e signatures:\u003cblock_id_fl"}
{"Time":"2026-06-29T15:28:16.942543844Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"ag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:382577847 \u003e signature:\\\"\\\\3376p\\\\222\\\\211\\\\336\\\\310\u003e\\\\216-Pw\\\\355\\\\366\\\\311~C\\\\255\\\\272\\\\245\\\\372O\\\\314\\\\\\\"+;\\\\323\\\\224\\\\220J?}D+\\\\367\\\\224\\\\211\\\\214\\\\270?V\\\\333\\\\337\\\\220\u0026\\\\303\\\\245\\\\2440\\\\273\\\\201-N\\\\217\\\\033\\\\200\\\\210\\\\377[\\\\2535\\\\212t\\\\010\\\" \u003e \u003e \u003e ext_commit:\u003cheight:142 block_id:\u003chash:\\\"\\\\033\u003c\\\\3279P20\\\\351qj\\\\327s?\u003c\\\\244\\\\220\\\\214\\\\354.\\\\007\\\\\\\\\\\\352B\\\\217\\\\\\\"\\\\336B\\\\003\\\\356f\\\\316w\\\" part_set_header:\u003ctotal:1 hash:\\\"1\\\\312h\\\\021\\\\013\\\\344[\\\\336\\\\t\\\\017\\\\003\\\\037\\\\337$\\\\255x\\\\205Z\\\\027\\\\207@)sLd\\\\221~\\\\243\\\\342'\\\\246\\\\350\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"u\\\\325J\\\\225-\\\\030@\\\\317\\\\0342\\\\010\\\\0303\\\\255\\\\374uL\\\\314\\\\363\\\\226\\\" timestamp:\u003cseconds:1782746887 nanos:382819984 \u003e signature:\\\"[\\\\247\\\\340\\\\243\\\\235)\\\\334\\\\212JE\\\\251\\\\271T\\\\354\\\\262\\\\357\\\\313!\\\\216\\\\304z\\\\207JT[\\\\371\\\\367\\\\221\\\\313\\\\245\\\\212L\\\\1779\\\\352\\"}
{"Time":"2026-06-29T15:28:16.942559462Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\\367\\\\331\\\\254Gp:\\\\317\\\\342o\\\\035\\\\316\\\\254`\\\\215\\\\3258\\\\275\\\\275\\\\252\\\\023l\\\\222\\\\224\\\\300\\\\031\\\\n\\\\010M\\\\001\\\" extension_signature:\\\"\\\\202\\\\250`\\\\273\\\\225\\\\224\\\\242v\\\\341|\\\\346\u0026'\\\\031\\\\257\\\\212\\\\023\\\\221\\\\025M==N\\\\345d\\\\354\\\\033\\\\213\\\\306\\\\005E\\\\227i\\\\232?\\\\226\\\\275\\\\303@\\\\017\\\\324P\\\\177/P\\\\222\\\\255W\u003c;]\\\\206N\\\\302t4\\\\350r\\\\357R\\\\220:\\\\315\\\\005\\\" non_rp_extension_signature:\\\"\\\\007\\\\033=\\\\234\\\\326\\\\315[4\\\\354\\\\352Y\\\\312\\\\245c\\\\177\\\\241c\\\\255\\\\347+\\\\301\\\\356\\\\231X/K\\\\230\\\\255\\\\267Y\\\\0046\\\\270\\\\376\\\\343\\\\353\\\\241ePf\\\\263reN;q\\\\363\\\\356\\\\351_T:\\\\326\\\\347\\\\262\\\\354\\\\317\\\\336\\\\207\\\\000\\\\361\\\\347J\\\\001\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:28:16.942585887Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:16.942\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0me30961068b35ef749d3941d013b5e4927ab447c1@127.0.0.1:37184 \u001b[2mstreamID=\u001b[0m64\n"}
