patching file cedar-policy-formatter/tests/extended_has.cedar
patching file cedar-policy-formatter/tests/snapshots/cedar_policy_formatter__pprint__fmt__tests__format_files@extended_has.cedar.snap
patching file cedar-policy-validator/src/typecheck/test/policy.rs
patching file cedar-policy/src/tests.rs
   Compiling cedar-policy-core v4.1.0 (/workspace/repo/cedar-policy-core)
   Compiling cedar-policy-validator v4.1.0 (/workspace/repo/cedar-policy-validator)
   Compiling cedar-policy-cli v4.1.0 (/workspace/repo/cedar-policy-cli)
   Compiling cedar-policy-formatter v4.1.0 (/workspace/repo/cedar-policy-formatter)
   Compiling cedar-policy v4.1.0 (/workspace/repo/cedar-policy)
   Compiling cedar-testing v4.1.0 (/workspace/repo/cedar-testing)
   Compiling cedar-wasm v4.1.0 (/workspace/repo/cedar-wasm)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 51.93s
────────────
 Nextest run ID 8b4c8b67-1893-4cb1-a7c7-9ce293e88b4e with nextest profile: default
    Starting 1453 tests across 12 binaries
        PASS [   0.374s] ( 868/1453) cedar-policy-validator cedar_schema::test::demo_tests::resources_only
        PASS [   0.369s] ( 869/1453) cedar-policy-validator cedar_schema::test::demo_tests::simple_cross
        PASS [   0.379s] ( 870/1453) cedar-policy-validator cedar_schema::test::demo_tests::test_doc_cloud
        PASS [   0.378s] ( 871/1453) cedar-policy-validator cedar_schema::test::demo_tests::test_github
        PASS [   0.366s] ( 872/1453) cedar-policy-validator cedar_schema::test::entity_tags::basic_examples
        PASS [   0.378s] ( 873/1453) cedar-policy-validator cedar_schema::test::demo_tests::tinytodo
        PASS [   0.384s] ( 874/1453) cedar-policy-validator cedar_schema::test::translator_tests::duplicate_actions
        PASS [   0.386s] ( 875/1453) cedar-policy-validator cedar_schema::test::translator_tests::duplicate_common_types
        PASS [   0.440s] ( 876/1453) cedar-policy-validator cedar_schema::test::translator_tests::duplicate_namespace
        PASS [   0.476s] ( 877/1453) cedar-policy-validator cedar_schema::test::translator_tests::duplicate_entity_types
        PASS [   0.403s] ( 878/1453) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_false
        PASS [   0.387s] ( 879/1453) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_if
        PASS [   0.394s] ( 880/1453) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_has
        PASS [   0.460s] ( 881/1453) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_action
        PASS [   0.409s] ( 882/1453) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_in
        PASS [   0.408s] ( 883/1453) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_like
        PASS [   0.464s] ( 884/1453) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_context
        PASS [   0.471s] ( 885/1453) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_bool
        PASS [   0.483s] ( 886/1453) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_applies_to
        PASS [   0.488s] ( 887/1453) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_attributes
        PASS [   0.450s] ( 888/1453) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_resource
        PASS [   0.464s] ( 889/1453) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_namespace
        PASS [   0.463s] ( 890/1453) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_principal
        PASS [   0.478s] ( 891/1453) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_long
        PASS [   0.428s] ( 892/1453) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_set
        PASS [   0.437s] ( 893/1453) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_string
        PASS [   0.350s] ( 894/1453) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_true
        PASS [   0.340s] ( 895/1453) cedar-policy-validator cedar_schema::test::translator_tests::reserved_json_schema_keyword_nonempty_namespace
        PASS [   0.360s] ( 896/1453) cedar-policy-validator cedar_schema::test::translator_tests::reserved_json_schema_keyword_empty_namespace
        PASS [   0.343s] ( 897/1453) cedar-policy-validator cedar_schema::test::translator_tests::reserved_namespace
        PASS [   0.397s] ( 898/1453) cedar-policy-validator cedar_schema::test::translator_tests::multiple_context_decls
        PASS [   0.387s] ( 899/1453) cedar-policy-validator cedar_schema::test::translator_tests::multiple_principal_decls
        PASS [   0.384s] ( 900/1453) cedar-policy-validator cedar_schema::test::translator_tests::multiple_resource_decls
        PASS [   0.350s] ( 901/1453) cedar-policy-validator cedar_schema::test::translator_tests::use_reserved_namespace
        PASS [   0.438s] ( 902/1453) cedar-policy-validator cedar_schema::test::translator_tests::type_name_cross_namespace
        PASS [   0.436s] ( 903/1453) cedar-policy-validator cedar_schema::test::translator_tests::type_name_resolution_basic
        PASS [   0.440s] ( 904/1453) cedar-policy-validator cedar_schema::test::translator_tests::type_name_resolution_empty_namespace
        PASS [   0.453s] ( 905/1453) cedar-policy-validator cedar_schema::test::translator_tests::type_name_resolution_cross_namespace
        PASS [   0.471s] ( 906/1453) cedar-policy-validator coreschema::test::action_not_declared
        PASS [   0.472s] ( 907/1453) cedar-policy-validator coreschema::test::context_attribute_wrong_type
        PASS [   0.484s] ( 908/1453) cedar-policy-validator coreschema::test::context_attribute_heterogeneous_set
        PASS [   0.500s] ( 909/1453) cedar-policy-validator coreschema::test::context_extra_attribute
        PASS [   0.470s] ( 910/1453) cedar-policy-validator coreschema::test::context_missing_attribute
        PASS [   0.458s] ( 911/1453) cedar-policy-validator coreschema::test::principal_type_invalid
        PASS [   0.497s] ( 912/1453) cedar-policy-validator coreschema::test::principal_type_not_declared
        PASS [   0.467s] ( 913/1453) cedar-policy-validator coreschema::test::success_action_unknown
        PASS [   0.490s] ( 914/1453) cedar-policy-validator coreschema::test::resource_type_invalid
        PASS [   0.468s] ( 915/1453) cedar-policy-validator coreschema::test::success_concrete_request_no_context
        PASS [   0.485s] ( 916/1453) cedar-policy-validator coreschema::test::resource_type_not_declared
        PASS [   0.356s] ( 917/1453) cedar-policy-validator diagnostics::validation_errors::test_attr_access::context_access
        PASS [   0.488s] ( 918/1453) cedar-policy-validator coreschema::test::success_context_unknown
        PASS [   0.505s] ( 919/1453) cedar-policy-validator coreschema::test::success_concrete_request_with_context
        PASS [   0.480s] ( 920/1453) cedar-policy-validator coreschema::test::success_everything_unspecified
        PASS [   0.322s] ( 921/1453) cedar-policy-validator diagnostics::validation_errors::test_attr_access::entity_type_attr_access
        PASS [   0.314s] ( 922/1453) cedar-policy-validator diagnostics::validation_errors::test_attr_access::other_access
        PASS [   0.309s] ( 923/1453) cedar-policy-validator expr_iterator::tests::entity_and
        PASS [   0.367s] ( 924/1453) cedar-policy-validator diagnostics::validation_errors::test_attr_access::entity_access
        PASS [   0.293s] ( 925/1453) cedar-policy-validator expr_iterator::tests::entity_eq
        PASS [   0.470s] ( 926/1453) cedar-policy-validator coreschema::test::success_unknown_action_but_invalid_types
        PASS [   0.487s] ( 927/1453) cedar-policy-validator coreschema::test::success_resource_unknown
        PASS [   0.495s] ( 928/1453) cedar-policy-validator coreschema::test::success_principal_unknown
        PASS [   0.303s] ( 929/1453) cedar-policy-validator expr_iterator::tests::entity_full_scope
        PASS [   0.180s] ( 930/1453) cedar-policy-validator expr_iterator::tests::no_entities
        PASS [   0.280s] ( 931/1453) cedar-policy-validator expr_iterator::tests::entity_get_attr
        PASS [   0.279s] ( 932/1453) cedar-policy-validator expr_iterator::tests::entity_in
        PASS [   0.283s] ( 933/1453) cedar-policy-validator expr_iterator::tests::entity_has_attr
        PASS [   0.283s] ( 934/1453) cedar-policy-validator expr_iterator::tests::entity_if
        PASS [   0.294s] ( 935/1453) cedar-policy-validator expr_iterator::tests::entity_literal
        PASS [   0.278s] ( 936/1453) cedar-policy-validator expr_iterator::tests::entity_record
        PASS [   0.306s] ( 937/1453) cedar-policy-validator expr_iterator::tests::entity_in_set
        PASS [   0.229s] ( 938/1453) cedar-policy-validator expr_iterator::tests::test_strs_like
        PASS [   0.288s] ( 939/1453) cedar-policy-validator expr_iterator::tests::entity_record_get_attr
        PASS [   0.331s] ( 940/1453) cedar-policy-validator expr_iterator::tests::test_strs_atrs
        PASS [   0.336s] ( 941/1453) cedar-policy-validator expr_iterator::tests::test_strs
        PASS [   0.315s] ( 942/1453) cedar-policy-validator expr_iterator::tests::test_strs_ext
        PASS [   0.290s] ( 943/1453) cedar-policy-validator extensions::ipaddr::test::extension_schema_correctness
        PASS [   0.310s] ( 944/1453) cedar-policy-validator extensions::datetime::test::extension_schema_correctness
        PASS [   0.302s] ( 945/1453) cedar-policy-validator extensions::decimal::test::extension_schema_correctness
        PASS [   0.324s] ( 946/1453) cedar-policy-validator expr_iterator::tests::test_strs_lit
        PASS [   0.351s] ( 947/1453) cedar-policy-validator json_schema::entity_tags::bad_tags
        PASS [   0.303s] ( 948/1453) cedar-policy-validator json_schema::strengthened_types::invalid_action_euid
        PASS [   0.284s] ( 949/1453) cedar-policy-validator json_schema::strengthened_types::invalid_entity_type
        PASS [   0.375s] ( 950/1453) cedar-policy-validator json_schema::entity_tags::basic
        PASS [   0.297s] ( 951/1453) cedar-policy-validator json_schema::strengthened_types::invalid_common_type
        PASS [   0.302s] ( 952/1453) cedar-policy-validator json_schema::strengthened_types::invalid_apply_spec
        PASS [   0.386s] ( 953/1453) cedar-policy-validator json_schema::entity_tags::roundtrip
        PASS [   0.312s] ( 954/1453) cedar-policy-validator json_schema::strengthened_types::invalid_member_of_types
        PASS [   0.310s] ( 955/1453) cedar-policy-validator json_schema::strengthened_types::invalid_namespace
        PASS [   0.359s] ( 956/1453) cedar-policy-validator json_schema::entity_tags::tag_type_is_common_type
        PASS [   0.360s] ( 957/1453) cedar-policy-validator json_schema::entity_tags::tag_type_is_entity_type
        PASS [   0.288s] ( 958/1453) cedar-policy-validator json_schema::strengthened_types::invalid_schema_extension_types
        PASS [   0.303s] ( 959/1453) cedar-policy-validator json_schema::strengthened_types::invalid_schema_common_types
        PASS [   0.312s] ( 960/1453) cedar-policy-validator json_schema::strengthened_types::invalid_schema_entity_types
        PASS [   0.328s] ( 961/1453) cedar-policy-validator json_schema::test::missing_namespace
        PASS [   0.338s] ( 962/1453) cedar-policy-validator json_schema::test::error_in_nested_attribute_fails_fast_top_level_attr
        PASS [   0.181s] ( 963/1453) cedar-policy-validator json_schema::test::test_action_type_parser2
        PASS [   0.350s] ( 964/1453) cedar-policy-validator json_schema::test::schema_file_unexpected_malformed_attribute
        PASS [   0.369s] ( 965/1453) cedar-policy-validator json_schema::test::error_in_nested_attribute_fails_fast_nested_attr
        PASS [   0.192s] ( 966/1453) cedar-policy-validator json_schema::test::test_entity_type_parser2
        PASS [   0.372s] ( 967/1453) cedar-policy-validator json_schema::test::schema_file_with_missing_field
        PASS [   0.297s] ( 968/1453) cedar-policy-validator json_schema::test::test_entity_type_parser1
        PASS [   0.322s] ( 969/1453) cedar-policy-validator json_schema::test::schema_file_with_missing_type
        PASS [   0.319s] ( 970/1453) cedar-policy-validator json_schema::test::test_action_type_parser1
        PASS [   0.240s] ( 971/1453) cedar-policy-validator json_schema::test_duplicates_error::action
        PASS [   0.312s] ( 972/1453) cedar-policy-validator json_schema::test::test_schema_file_with_misplaced_field
        PASS [   0.324s] ( 973/1453) cedar-policy-validator json_schema::test::test_schema_file_with_extra_field
        PASS [   0.335s] ( 974/1453) cedar-policy-validator json_schema::test::test_parse_namespaces
        PASS [   0.323s] ( 975/1453) cedar-policy-validator json_schema::test::test_schema_file_with_misspelled_field
        PASS [   0.349s] ( 976/1453) cedar-policy-validator json_schema::test::test_schema_file_parser
        PASS [   0.237s] ( 977/1453) cedar-policy-validator json_schema::test_duplicates_error::missing_both
        PASS [   0.330s] ( 978/1453) cedar-policy-validator json_schema::test::test_schema_file_with_misspelled_required
        PASS [   0.242s] ( 979/1453) cedar-policy-validator json_schema::test_duplicates_error::namespace
        PASS [   0.353s] ( 980/1453) cedar-policy-validator json_schema::test_duplicates_error::common_types
        PASS [   0.345s] ( 981/1453) cedar-policy-validator json_schema::test_duplicates_error::entity_type
        PASS [   0.337s] ( 982/1453) cedar-policy-validator json_schema::test_duplicates_error::missing_principal
        PASS [   0.342s] ( 983/1453) cedar-policy-validator json_schema::test_duplicates_error::missing_resource
        PASS [   0.268s] ( 984/1453) cedar-policy-validator json_schema::test_json_roundtrip::empty_namespace
        PASS [   0.378s] ( 985/1453) cedar-policy-validator json_schema::test_duplicates_error::record_type
        PASS [   0.341s] ( 986/1453) cedar-policy-validator json_schema::test_json_roundtrip::nonempty_namespace
        PASS [   0.383s] ( 987/1453) cedar-policy-validator json_schema::test_json_roundtrip::nonempty_entity_types
        PASS [   0.404s] ( 988/1453) cedar-policy-validator json_schema::test_json_roundtrip::multiple_namespaces
        PASS [   0.414s] ( 989/1453) cedar-policy-validator rbac::test::get_possible_actions_eq
        PASS [   0.407s] ( 990/1453) cedar-policy-validator rbac::test::get_possible_principals_eq
        PASS [   0.430s] ( 991/1453) cedar-policy-validator rbac::test::get_possible_actions_in_no_parents
        PASS [   0.444s] ( 992/1453) cedar-policy-validator rbac::test::get_possible_actions_in_set_no_parents
        PASS [   0.417s] ( 993/1453) cedar-policy-validator rbac::test::undefined_entity_type_in_principal_slot
        PASS [   0.493s] ( 994/1453) cedar-policy-validator rbac::test::is_unknown_entity_condition
        PASS [   0.483s] ( 995/1453) cedar-policy-validator rbac::test::test_with_tc_computation
        PASS [   0.345s] ( 996/1453) cedar-policy-validator rbac::test::validate_action_id_empty_schema
        PASS [   0.482s] ( 997/1453) cedar-policy-validator rbac::test::unspecified_principal_resource_with_scope_conditions
        PASS [   0.476s] ( 998/1453) cedar-policy-validator rbac::test::validate_action_apply_correct
        PASS [   0.475s] ( 999/1453) cedar-policy-validator rbac::test::validate_action_apply_incorrect_principal
        PASS [   0.417s] (1000/1453) cedar-policy-validator rbac::test::validate_action_id_in_singleton_schema
        PASS [   0.440s] (1001/1453) cedar-policy-validator rbac::test::validate_action_apply_incorrect_resource
        PASS [   0.495s] (1002/1453) cedar-policy-validator rbac::test::validate_action_apply_incorrect_principal_and_resource
        PASS [   0.341s] (1003/1453) cedar-policy-validator rbac::test::validate_entity_type_empty_schema
        PASS [   0.477s] (1004/1453) cedar-policy-validator rbac::test::validate_action_id_not_in_singleton_schema
        PASS [   0.438s] (1005/1453) cedar-policy-validator rbac::test::validate_action_id_with_action_type
        PASS [   0.400s] (1006/1453) cedar-policy-validator rbac::test::validate_entity_type_in_singleton_schema
        PASS [   0.463s] (1007/1453) cedar-policy-validator rbac::test::validate_action_id_with_action_type_namespace
        PASS [   0.409s] (1008/1453) cedar-policy-validator rbac::test::validate_namespaced_action_id_in_schema
        PASS [   0.406s] (1009/1453) cedar-policy-validator rbac::test::validate_namespaced_entity_type_in_schema
        PASS [   0.455s] (1010/1453) cedar-policy-validator rbac::test::validate_entity_type_not_in_singleton_schema
        PASS [   0.460s] (1011/1453) cedar-policy-validator rbac::test::validate_equals_instead_of_in
        PASS [   0.360s] (1012/1453) cedar-policy-validator rbac::test::validate_principal_slot_in_singleton_schema
        PASS [   0.285s] (1013/1453) cedar-policy-validator schema::action::test::test_principals
        PASS [   0.445s] (1014/1453) cedar-policy-validator rbac::test::validate_principal_is
        PASS [   0.456s] (1015/1453) cedar-policy-validator rbac::test::validate_namespaced_invalid_entity_type
        PASS [   0.463s] (1016/1453) cedar-policy-validator rbac::test::validate_namespaced_invalid_action
        PASS [   0.390s] (1017/1453) cedar-policy-validator rbac::test::validate_resource_slot_in_singleton_schema
        PASS [   0.306s] (1018/1453) cedar-policy-validator schema::action::test::test_resources
        PASS [   0.462s] (1019/1453) cedar-policy-validator rbac::test::validate_principal_is_err
        PASS [   0.449s] (1020/1453) cedar-policy-validator rbac::test::validate_resource_is
        PASS [   0.449s] (1021/1453) cedar-policy-validator rbac::test::validate_resource_is_err
        PASS [   0.408s] (1022/1453) cedar-policy-validator schema::entity_tags::cedar_syntax_tags
        PASS [   0.394s] (1023/1453) cedar-policy-validator schema::entity_tags::invalid_tags
        PASS [   0.431s] (1024/1453) cedar-policy-validator schema::entity_tags::json_syntax_tags
        PASS [   0.261s] (1025/1453) cedar-policy-validator schema::test::cant_use_namespace_in_entity_type
        PASS [   0.429s] (1026/1453) cedar-policy-validator schema::entity_tags::other_tag_types
        PASS [   0.293s] (1027/1453) cedar-policy-validator schema::test::cannot_declare_action_type_when_prohibited
        PASS [   0.419s] (1028/1453) cedar-policy-validator schema::test::action_entity_attribute
        PASS [   0.427s] (1029/1453) cedar-policy-validator schema::test::action_entity_hierarchy
        PASS [   0.409s] (1030/1453) cedar-policy-validator schema::test::attr_named_tags
        PASS [   0.426s] (1031/1453) cedar-policy-validator schema::test::applies_to_different_namespace
        PASS [   0.384s] (1032/1453) cedar-policy-validator schema::test::can_declare_other_type_when_action_type_prohibited
        PASS [   0.347s] (1033/1453) cedar-policy-validator schema::test::cannot_declare_action_in_group_when_prohibited
        PASS [   0.323s] (1034/1453) cedar-policy-validator schema::test::counterexamples_from_cedar_134
        PASS [   0.436s] (1035/1453) cedar-policy-validator schema::test::attribute_different_namespace
        PASS [   0.395s] (1036/1453) cedar-policy-validator schema::test::cross_fragment_duplicate_type
        PASS [   0.407s] (1037/1453) cedar-policy-validator schema::test::cross_fragment_type
        PASS [   0.419s] (1038/1453) cedar-policy-validator schema::test::cross_namespace_type
        PASS [   0.428s] (1039/1453) cedar-policy-validator schema::test::defined_record_as_attrs
        PASS [   0.416s] (1040/1453) cedar-policy-validator schema::test::entity_attribute_entity_type_with_declared_namespace
        PASS [   0.423s] (1041/1453) cedar-policy-validator schema::test::entity_attribute_entity_type_with_namespace
        PASS [   0.374s] (1042/1453) cedar-policy-validator schema::test::get_namespaces
        PASS [   0.420s] (1043/1453) cedar-policy-validator schema::test::member_of_different_namespace
        PASS [   0.432s] (1044/1453) cedar-policy-validator schema::test::fallback_to_empty_namespace
        PASS [   0.351s] (1045/1453) cedar-policy-validator schema::test::schema_type_record_is_validator_type_record
        PASS [   0.369s] (1046/1453) cedar-policy-validator schema::test::schema_no_fragments
        PASS [   0.403s] (1047/1453) cedar-policy-validator schema::test::same_type_different_namespace
        PASS [   0.434s] (1048/1453) cedar-policy-validator schema::test::qualified_undeclared_common_types2
        PASS [   0.433s] (1049/1453) cedar-policy-validator schema::test::reserved_namespace
        PASS [   0.424s] (1050/1453) cedar-policy-validator schema::test::shape_not_record
        PASS [   0.447s] (1051/1453) cedar-policy-validator schema::test::same_action_different_namespace
        PASS [   0.439s] (1052/1453) cedar-policy-validator schema::test::simple_action_entity
        PASS [   0.586s] (1053/1453) cedar-policy-validator schema::test::namespaced_schema
        PASS [   0.485s] (1054/1453) cedar-policy-validator schema::test::simple_defined_type
        PASS [   0.495s] (1055/1453) cedar-policy-validator schema::test::test_action_namespace_inference
        PASS [   0.382s] (1056/1453) cedar-policy-validator schema::test::test_common_type_name_conflicts
        PASS [   0.498s] (1057/1453) cedar-policy-validator schema::test::test_action_namespace_inference_multi
        PASS [   0.391s] (1058/1453) cedar-policy-validator schema::test::test_entity_type_namespace_parse_error
        PASS [   0.533s] (1059/1453) cedar-policy-validator schema::test::test_action_namespace_inference_multi_success
        PASS [   0.478s] (1060/1453) cedar-policy-validator schema::test::test_entity_type_namespace
        PASS [   0.492s] (1061/1453) cedar-policy-validator schema::test::test_entity_type_no_namespace
        PASS [   0.502s] (1062/1453) cedar-policy-validator schema::test::test_from_schema_file_duplicate_action
        PASS [   0.561s] (1063/1453) cedar-policy-validator schema::test::test_from_schema_file
        PASS [   0.515s] (1064/1453) cedar-policy-validator schema::test::test_from_schema_file_duplicate_entity
        PASS [   0.586s] (1065/1453) cedar-policy-validator schema::test::test_from_schema_file_action_cycle2
        PASS [   0.619s] (1066/1453) cedar-policy-validator schema::test::test_from_schema_file_action_cycle1
        PASS [   0.618s] (1067/1453) cedar-policy-validator schema::test::test_from_schema_file_undefined_action
        PASS [   0.634s] (1068/1453) cedar-policy-validator schema::test::undeclared_entity_type_in_common_type
        PASS [   0.645s] (1069/1453) cedar-policy-validator schema::test::test_from_schema_file_undefined_entities
        PASS [   0.634s] (1070/1453) cedar-policy-validator schema::test::undeclared_entity_type_in_common_type_record
        PASS [   0.630s] (1071/1453) cedar-policy-validator schema::test::undeclared_entity_type_in_common_type_set
        PASS [   0.599s] (1072/1453) cedar-policy-validator schema::test::undeclared_type_in_common_types
        PASS [   0.640s] (1073/1453) cedar-policy-validator schema::test::undeclared_type_in_attr
        PASS [   0.640s] (1074/1453) cedar-policy-validator schema::test::undefined_entity_namespace_applies_to
        PASS [   0.645s] (1075/1453) cedar-policy-validator schema::test::undefined_entity_namespace_member_of
        PASS [   0.645s] (1076/1453) cedar-policy-validator schema::test_579::A1a1
        PASS [   0.670s] (1077/1453) cedar-policy-validator schema::test::unknown_extension_type
        PASS [   0.682s] (1078/1453) cedar-policy-validator schema::test_579::A1a2
        PASS [   0.650s] (1079/1453) cedar-policy-validator schema::test_579::A1b1
        PASS [   0.661s] (1080/1453) cedar-policy-validator schema::test_579::A1b2
        PASS [   0.645s] (1081/1453) cedar-policy-validator schema::test_579::A2a1
        PASS [   0.660s] (1082/1453) cedar-policy-validator schema::test_579::A1c
        PASS [   0.633s] (1083/1453) cedar-policy-validator schema::test_579::A2a2
        PASS [   0.639s] (1084/1453) cedar-policy-validator schema::test_579::A2b1
        PASS [   0.658s] (1085/1453) cedar-policy-validator schema::test_579::A2b2
        PASS [   0.626s] (1086/1453) cedar-policy-validator schema::test_579::A2c
        PASS [   0.630s] (1087/1453) cedar-policy-validator schema::test_579::A3a1
        PASS [   0.614s] (1088/1453) cedar-policy-validator schema::test_579::A3a2
        PASS [   0.617s] (1089/1453) cedar-policy-validator schema::test_579::A3b1
        PASS [   0.588s] (1090/1453) cedar-policy-validator schema::test_579::A3b2
        PASS [   0.594s] (1091/1453) cedar-policy-validator schema::test_579::A3c
        PASS [   0.545s] (1092/1453) cedar-policy-validator schema::test_579::A3d2
        PASS [   0.604s] (1093/1453) cedar-policy-validator schema::test_579::A3d1
        PASS [   0.520s] (1094/1453) cedar-policy-validator schema::test_579::B1a2
        PASS [   0.540s] (1095/1453) cedar-policy-validator schema::test_579::B1a1
        PASS [   0.514s] (1096/1453) cedar-policy-validator schema::test_579::B1b1
        PASS [   0.532s] (1097/1453) cedar-policy-validator schema::test_579::B1b2
        PASS [   0.521s] (1098/1453) cedar-policy-validator schema::test_579::B1c
        PASS [   0.516s] (1099/1453) cedar-policy-validator schema::test_579::B2a2
        PASS [   0.544s] (1100/1453) cedar-policy-validator schema::test_579::B2a1
        PASS [   0.539s] (1101/1453) cedar-policy-validator schema::test_579::B2b1
        PASS [   0.533s] (1102/1453) cedar-policy-validator schema::test_579::B2b2
        PASS [   0.529s] (1103/1453) cedar-policy-validator schema::test_579::B2c
        PASS [   0.523s] (1104/1453) cedar-policy-validator schema::test_579::B3a2
        PASS [   0.536s] (1105/1453) cedar-policy-validator schema::test_579::B3a1
        PASS [   0.559s] (1106/1453) cedar-policy-validator schema::test_579::B3b1
        PASS [   0.539s] (1107/1453) cedar-policy-validator schema::test_579::B3c
        PASS [   0.545s] (1108/1453) cedar-policy-validator schema::test_579::B3b2
        PASS [   0.516s] (1109/1453) cedar-policy-validator schema::test_579::B3d2
        PASS [   0.547s] (1110/1453) cedar-policy-validator schema::test_579::B3d1
        PASS [   0.527s] (1111/1453) cedar-policy-validator schema::test_579::C1a1
        PASS [   0.514s] (1112/1453) cedar-policy-validator schema::test_579::C1a2
        PASS [   0.508s] (1113/1453) cedar-policy-validator schema::test_579::C1b1
        PASS [   0.520s] (1114/1453) cedar-policy-validator schema::test_579::C1b2
        PASS [   0.530s] (1115/1453) cedar-policy-validator schema::test_579::C1c
        PASS [   0.513s] (1116/1453) cedar-policy-validator schema::test_579::C2a1
        PASS [   0.508s] (1117/1453) cedar-policy-validator schema::test_579::C2a2
        PASS [   0.502s] (1118/1453) cedar-policy-validator schema::test_579::C2b2
        PASS [   0.519s] (1119/1453) cedar-policy-validator schema::test_579::C2b1
        PASS [   0.504s] (1120/1453) cedar-policy-validator schema::test_579::C2c
        PASS [   0.498s] (1121/1453) cedar-policy-validator schema::test_579::C3b1
        PASS [   0.519s] (1122/1453) cedar-policy-validator schema::test_579::C3a1
        PASS [   0.533s] (1123/1453) cedar-policy-validator schema::test_579::C3a2
        PASS [   0.507s] (1124/1453) cedar-policy-validator schema::test_579::C3b2
        PASS [   0.481s] (1125/1453) cedar-policy-validator schema::test_579::D1a1
        PASS [   0.489s] (1126/1453) cedar-policy-validator schema::test_579::C3d2
        PASS [   0.514s] (1127/1453) cedar-policy-validator schema::test_579::C3d1
        PASS [   0.521s] (1128/1453) cedar-policy-validator schema::test_579::C3c
        PASS [   0.500s] (1129/1453) cedar-policy-validator schema::test_579::D1a2
        PASS [   0.492s] (1130/1453) cedar-policy-validator schema::test_579::D1b1
        PASS [   0.509s] (1131/1453) cedar-policy-validator schema::test_579::D1b2
        PASS [   0.507s] (1132/1453) cedar-policy-validator schema::test_579::D1c
        PASS [   0.517s] (1133/1453) cedar-policy-validator schema::test_579::D2a1
        PASS [   0.505s] (1134/1453) cedar-policy-validator schema::test_579::D2a2
        PASS [   0.525s] (1135/1453) cedar-policy-validator schema::test_579::D2b1
        PASS [   0.504s] (1136/1453) cedar-policy-validator schema::test_579::D3a1
        PASS [   0.524s] (1137/1453) cedar-policy-validator schema::test_579::D2c
        PASS [   0.541s] (1138/1453) cedar-policy-validator schema::test_579::D2b2
        PASS [   0.542s] (1139/1453) cedar-policy-validator schema::test_579::D3b1
        PASS [   0.556s] (1140/1453) cedar-policy-validator schema::test_579::D3a2
        PASS [   0.540s] (1141/1453) cedar-policy-validator schema::test_579::D3b2
        PASS [   0.501s] (1142/1453) cedar-policy-validator schema::test_579::D3d1
        PASS [   0.547s] (1143/1453) cedar-policy-validator schema::test_579::D3c
        PASS [   0.555s] (1144/1453) cedar-policy-validator schema::test_579::D3d2
        PASS [   0.527s] (1145/1453) cedar-policy-validator schema::test_579::E1b1
        PASS [   0.565s] (1146/1453) cedar-policy-validator schema::test_579::E1a1
        PASS [   0.585s] (1147/1453) cedar-policy-validator schema::test_579::E1a2
        PASS [   0.548s] (1148/1453) cedar-policy-validator schema::test_579::E1c
        PASS [   0.571s] (1149/1453) cedar-policy-validator schema::test_579::E1b2
        PASS [   0.561s] (1150/1453) cedar-policy-validator schema::test_579::E2a1
        PASS [   0.549s] (1151/1453) cedar-policy-validator schema::test_579::E2a2
        PASS [   0.548s] (1152/1453) cedar-policy-validator schema::test_579::E2b1
        PASS [   0.553s] (1153/1453) cedar-policy-validator schema::test_579::E2b2
        PASS [   0.544s] (1154/1453) cedar-policy-validator schema::test_579::E3a1
        PASS [   0.562s] (1155/1453) cedar-policy-validator schema::test_579::E2c
        PASS [   0.544s] (1156/1453) cedar-policy-validator schema::test_579::E3a2
        PASS [   0.508s] (1157/1453) cedar-policy-validator schema::test_579::E3c
        PASS [   0.530s] (1158/1453) cedar-policy-validator schema::test_579::E3b1
        PASS [   0.533s] (1159/1453) cedar-policy-validator schema::test_579::E3b2
        PASS [   0.489s] (1160/1453) cedar-policy-validator schema::test_579::E3d1
        PASS [   0.519s] (1161/1453) cedar-policy-validator schema::test_579::E3d2
        PASS [   0.482s] (1162/1453) cedar-policy-validator schema::test_579::F1a
        PASS [   0.505s] (1163/1453) cedar-policy-validator schema::test_579::F1b
        PASS [   0.496s] (1164/1453) cedar-policy-validator schema::test_579::F1c
        PASS [   0.485s] (1165/1453) cedar-policy-validator schema::test_579::F2a
        PASS [   0.517s] (1166/1453) cedar-policy-validator schema::test_579::F2c
        PASS [   0.529s] (1167/1453) cedar-policy-validator schema::test_579::F2b
