patching file internal/lsp/lsp_test.go
patching file pkg/development/resolver_test.go
patching file pkg/schemadsl/parser/parser_test.go
patching file pkg/schemadsl/parser/tests/arrow.zed.expected
patching file pkg/schemadsl/parser/tests/associativity.zed.expected
patching file pkg/schemadsl/parser/tests/multidef.zed.expected
patching file pkg/schemadsl/parser/tests/multiparen.zed.expected
patching file pkg/schemadsl/parser/tests/nil.zed.expected
patching file pkg/schemadsl/parser/tests/unionpos.zed
patching file pkg/schemadsl/parser/tests/unionpos.zed.expected
# github.com/authzed/spicedb/internal/lsp [github.com/authzed/spicedb/internal/lsp.test]
internal/lsp/lsp_test.go:31:36: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:37:37: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:141:49: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:171:28: undefined: Hover
# github.com/authzed/spicedb/pkg/development [github.com/authzed/spicedb/pkg/development.test]
pkg/development/resolver_test.go:41:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:42:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:66:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:67:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:89:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:90:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:116:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:117:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:143:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:144:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:144:5: too many errors
{"Time":"2026-06-29T15:22:30.713389242Z","Action":"start","Package":"github.com/authzed/spicedb/internal/lsp"}
{"Time":"2026-06-29T15:22:30.713466787Z","Action":"output","Package":"github.com/authzed/spicedb/internal/lsp","Output":"FAIL\tgithub.com/authzed/spicedb/internal/lsp [build failed]\n"}
{"Time":"2026-06-29T15:22:30.713487549Z","Action":"fail","Package":"github.com/authzed/spicedb/internal/lsp","Elapsed":0}
{"Time":"2026-06-29T15:22:30.7134987Z","Action":"start","Package":"github.com/authzed/spicedb/pkg/development"}
{"Time":"2026-06-29T15:22:30.713548855Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/development","Output":"FAIL\tgithub.com/authzed/spicedb/pkg/development [build failed]\n"}
{"Time":"2026-06-29T15:22:30.713611909Z","Action":"fail","Package":"github.com/authzed/spicedb/pkg/development","Elapsed":0}
{"Time":"2026-06-29T15:22:30.713632791Z","Action":"start","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser"}
{"Time":"2026-06-29T15:22:30.724832731Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser"}
{"Time":"2026-06-29T15:22:30.746870249Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \t            \t\n"}
{"Time":"2026-06-29T15:22:30.746878059Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \t            \tDiff:\n"}
{"Time":"2026-06-29T15:22:30.746885463Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \t            \t--- Expected\n"}
{"Time":"2026-06-29T15:22:30.746893125Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \t            \t+++ Actual\n"}
{"Time":"2026-06-29T15:22:30.746900588Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \t            \t@@ -20,3 +20,3 @@\n"}
{"Time":"2026-06-29T15:22:30.746908137Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \t            \t               input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.74691611Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \t            \t-              start-rune = 45\n"}
{"Time":"2026-06-29T15:22:30.746926693Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \t            \t+              start-rune = 47\n"}
{"Time":"2026-06-29T15:22:30.746934163Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \t            \t               left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.746945509Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \t            \t@@ -53,3 +53,3 @@\n"}
{"Time":"2026-06-29T15:22:30.746962301Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \t            \t               input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.74698462Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \t            \t-              start-rune = 82\n"}
{"Time":"2026-06-29T15:22:30.746993442Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \t            \t+              start-rune = 84\n"}
{"Time":"2026-06-29T15:22:30.747001596Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \t            \t               left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.747010133Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \t            \t@@ -86,3 +86,3 @@\n"}
{"Time":"2026-06-29T15:22:30.747018757Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \t            \t               input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.74703065Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \t            \t-              start-rune = 122\n"}
{"Time":"2026-06-29T15:22:30.747046747Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \t            \t+              start-rune = 124\n"}
{"Time":"2026-06-29T15:22:30.747059295Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \t            \t               left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.747068121Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \tTest:       \tTestParser/associativity_test\n"}
{"Time":"2026-06-29T15:22:30.747082388Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"        \tMessages:   \tassociativity test\n"}
{"Time":"2026-06-29T15:22:30.747124772Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"    parser_test.go:137: NodeTypeFile\n"}
{"Time":"2026-06-29T15:22:30.747148867Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"          end-rune = 207\n"}
{"Time":"2026-06-29T15:22:30.747167389Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"          input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.747180227Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"          start-rune = 0\n"}
{"Time":"2026-06-29T15:22:30.747192586Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"          child-node =\u003e\n"}
{"Time":"2026-06-29T15:22:30.747206829Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"            NodeTypeDefinition\n"}
{"Time":"2026-06-29T15:22:30.74721612Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"              definition-name = resource\n"}
{"Time":"2026-06-29T15:22:30.747226356Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"              end-rune = 207\n"}
{"Time":"2026-06-29T15:22:30.747238662Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"              input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.747248144Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"              start-rune = 0\n"}
{"Time":"2026-06-29T15:22:30.747256901Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"              child-node =\u003e\n"}
{"Time":"2026-06-29T15:22:30.747266677Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                NodeTypePermission\n"}
{"Time":"2026-06-29T15:22:30.747275791Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  end-rune = 53\n"}
{"Time":"2026-06-29T15:22:30.747285385Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.747296582Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  relation-name = union\n"}
{"Time":"2026-06-29T15:22:30.747312125Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  start-rune = 26\n"}
{"Time":"2026-06-29T15:22:30.747322788Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  compute-expression =\u003e\n"}
{"Time":"2026-06-29T15:22:30.747335907Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                    NodeTypeUnionExpression\n"}
{"Time":"2026-06-29T15:22:30.747344201Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      end-rune = 53\n"}
{"Time":"2026-06-29T15:22:30.747352677Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.747365976Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      start-rune = 47\n"}
{"Time":"2026-06-29T15:22:30.747375512Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.747398Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                        NodeTypeUnionExpression\n"}
{"Time":"2026-06-29T15:22:30.747416781Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          end-rune = 49\n"}
{"Time":"2026-06-29T15:22:30.74742825Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.747438153Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          start-rune = 45\n"}
{"Time":"2026-06-29T15:22:30.747446983Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.747458953Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                            NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.747468976Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              end-rune = 45\n"}
{"Time":"2026-06-29T15:22:30.747479176Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              identifier-value = a\n"}
{"Time":"2026-06-29T15:22:30.747487955Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.747496241Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              start-rune = 45\n"}
{"Time":"2026-06-29T15:22:30.747505322Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          right-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.747514049Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                            NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.747524656Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              end-rune = 49\n"}
{"Time":"2026-06-29T15:22:30.747538Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              identifier-value = b\n"}
{"Time":"2026-06-29T15:22:30.747548668Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.747564407Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              start-rune = 49\n"}
{"Time":"2026-06-29T15:22:30.747582524Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      right-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.747594173Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                        NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.747602983Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          end-rune = 53\n"}
{"Time":"2026-06-29T15:22:30.747614462Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          identifier-value = c\n"}
{"Time":"2026-06-29T15:22:30.747631897Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.74764485Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          start-rune = 53\n"}
{"Time":"2026-06-29T15:22:30.747662284Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                NodeTypePermission\n"}
{"Time":"2026-06-29T15:22:30.747679219Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  end-rune = 90\n"}
{"Time":"2026-06-29T15:22:30.747687613Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.747699981Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  relation-name = exclusion\n"}
{"Time":"2026-06-29T15:22:30.747712182Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  start-rune = 59\n"}
{"Time":"2026-06-29T15:22:30.747720325Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  compute-expression =\u003e\n"}
{"Time":"2026-06-29T15:22:30.747731659Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                    NodeTypeExclusionExpression\n"}
{"Time":"2026-06-29T15:22:30.747742479Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      end-rune = 90\n"}
{"Time":"2026-06-29T15:22:30.747751013Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.747765984Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      start-rune = 84\n"}
{"Time":"2026-06-29T15:22:30.747774869Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.747788591Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                        NodeTypeExclusionExpression\n"}
{"Time":"2026-06-29T15:22:30.747798428Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          end-rune = 86\n"}
{"Time":"2026-06-29T15:22:30.747806897Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.747818221Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          start-rune = 82\n"}
{"Time":"2026-06-29T15:22:30.74782753Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.74783544Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                            NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.747852746Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              end-rune = 82\n"}
{"Time":"2026-06-29T15:22:30.747861168Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              identifier-value = a\n"}
{"Time":"2026-06-29T15:22:30.747869593Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.747882996Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              start-rune = 82\n"}
{"Time":"2026-06-29T15:22:30.747893724Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          right-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.747901897Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                            NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.747910944Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              end-rune = 86\n"}
{"Time":"2026-06-29T15:22:30.747921822Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              identifier-value = b\n"}
{"Time":"2026-06-29T15:22:30.747930122Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.747941592Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              start-rune = 86\n"}
{"Time":"2026-06-29T15:22:30.74795194Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      right-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.747960269Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                        NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.747976819Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          end-rune = 90\n"}
{"Time":"2026-06-29T15:22:30.74799309Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          identifier-value = c\n"}
{"Time":"2026-06-29T15:22:30.748009092Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.748017312Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          start-rune = 90\n"}
{"Time":"2026-06-29T15:22:30.74802715Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                NodeTypePermission\n"}
{"Time":"2026-06-29T15:22:30.748034814Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  end-rune = 130\n"}
{"Time":"2026-06-29T15:22:30.748046326Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.748065716Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  relation-name = intersection\n"}
{"Time":"2026-06-29T15:22:30.748079984Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  start-rune = 96\n"}
{"Time":"2026-06-29T15:22:30.748089334Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                  compute-expression =\u003e\n"}
{"Time":"2026-06-29T15:22:30.748097943Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                    NodeTypeIntersectExpression\n"}
{"Time":"2026-06-29T15:22:30.748122935Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      end-rune = 130\n"}
{"Time":"2026-06-29T15:22:30.748138161Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.748149777Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      start-rune = 124\n"}
{"Time":"2026-06-29T15:22:30.748162297Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.74817558Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                        NodeTypeIntersectExpression\n"}
{"Time":"2026-06-29T15:22:30.748188978Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          end-rune = 126\n"}
{"Time":"2026-06-29T15:22:30.748203022Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.74821198Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          start-rune = 122\n"}
{"Time":"2026-06-29T15:22:30.74822193Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.748237785Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                            NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.748248283Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              end-rune = 122\n"}
{"Time":"2026-06-29T15:22:30.748257562Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              identifier-value = a\n"}
{"Time":"2026-06-29T15:22:30.748265806Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.74827316Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              start-rune = 122\n"}
{"Time":"2026-06-29T15:22:30.748286546Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          right-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.74829677Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                            NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.748313614Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              end-rune = 126\n"}
{"Time":"2026-06-29T15:22:30.748332262Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              identifier-value = b\n"}
{"Time":"2026-06-29T15:22:30.748344651Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              input-source = associativity test\n"}
{"Time":"2026-06-29T15:22:30.748358175Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                              start-rune = 126\n"}
{"Time":"2026-06-29T15:22:30.748369357Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                      right-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.748377667Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                        NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.748387317Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          end-rune = 130\n"}
{"Time":"2026-06-29T15:22:30.748395693Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/associativity_test","Output":"                          identifier-value = c\n"}
