patching file internal/blocksync/pool_test.go
{"Time":"2026-06-29T15:27:00.829030745Z","Action":"start","Package":"github.com/cometbft/cometbft/internal/blocksync"}
{"Time":"2026-06-29T15:27:00.846186939Z","Action":"run","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic"}
{"Time":"2026-06-29T15:28:17.117874121Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\\n\\\\325\\\\372V\\\\257\\\\020\\\\366\\\\310\\\\202\\\\010r\\\\356F\\\\336\\\\342\\\\222\\\\311\\\\003\\\\017\\\" extension_signature:\\\"ex\\\\216\\\\220_\\\\036\\\\373\\\\376G\\\\2413\\\\264}\\\\356\\\\247\\\\200\\\\334\\\\360'\\\\217\\\\373d\\\\0079\\\\245L\\\\365\\\\231WM\\\\3700\\\\341\\\\236\\\\261I\\\\207\\\\215\\\\213\u003cM\\\\340\\\\026j\\\\007\\\\207\\\\003\\\\342YO\\\\3325\\\\257\\\\005\\\\347\\\\033Cs\\\\000\\\\243\\\\252^\\\\320\\\\005\\\" non_rp_extension_signature:\\\"\\\\243\u003c\\\\214\\\\350@jl\\\\252\\\\010\\\\223\\\\021\\\\245uR_\\\\024h\\\\315\\\\016\\\\354A\\\\222U\\\\332\\\\\\\"(\\\\347\\\\244\\\\333\\\\013V\\\\263\\\\354\\\\214\\\\310\\\\250\\\\372k\\\\365\\\\207\\\\371\\\\224I\\\\303qJ\\\\206\\\\302?\\\\355b\\\\363\u0026:0\\\\205\\\\274;\\\\202%%\\\\263\\\\010\\\\003\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:28:17.117903271Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:17.117\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0mb331ab4da0c2e8dca72067aaa0edff7e5bc9112d@127.0.0.1:23705 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:17.117929431Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:17.117\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{b331ab4da0c2e8dca72067aaa0edff7e5bc9112d@127.0.0.1:23705 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:80 time:\u003cseconds:1782746858 nanos:839175594 \u003e last_block_id:\u003chash:\\\"N\\\\242\\\\216\\\\342\\\\277\\\\215L\\\\r\u003c\\\\366L\\\\325\\\\332\\\\252!Mf\\\\275\\\\326\\\\206*\\\\220\\\\360?)\\\\031\\\\341\\\\371\\\\375,\\\\031\\\\344\\\" part_set_header:\u003ctotal:1 hash:\\\"dp\\\\347u\\\\335\\\\354M\\\\376p\\\\220\u003c5[4\\\\307(\\\\235\\\\333[\\\\017\\\\252\\\\314\\\\r\\\\252bH4#\\\\r5\\\\231\\\\037\\\" \u003e \u003e last_commit_hash:\\\"\\\\341!4eP\\\\n\\\\r\\\\327\\\\242\\\\331\\\\034\\\\366g\\\\035\\\\354y\\\\021\u003e\\\\327\\\\256m\\\\242\\\\3172:w#Z\\\\276-\\\\025J\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\254\\\\252W\\\\\\\"A\\\\255#\\\\225\\\\364a\\\\244\\\\330\\\\234\\\\376\\\\031\\\\2151\\\\344\\\\014\\\\322\\\\003\\\\023E3\\\\3554v\\\\255Q\\\\221Cj\\\" next_validators_hash:\\\"\\\\254\\\\252W\\\\\\\"A\\"}
{"Time":"2026-06-29T15:28:17.117963551Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\\255#\\\\225\\\\364a\\\\244\\\\330\\\\234\\\\376\\\\031\\\\2151\\\\344\\\\014\\\\322\\\\003\\\\023E3\\\\3554v\\\\255Q\\\\221Cj\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:79 block_id:\u003chash:\\\"N\\\\242\\\\216\\\\342\\\\277\\\\215L\\\\r\u003c\\\\366L\\\\325\\\\332\\\\252!Mf\\\\275\\\\326\\\\206*\\\\220\\\\360?)\\\\031\\\\341\\\\371\\\\375,\\\\031\\\\344\\\" part_set_header:\u003ctotal:1 hash:\\\"dp\\\\347u\\\\335\\\\354M\\\\376p\\\\220\u003c5[4\\\\307(\\\\235\\\\333[\\\\017\\\\252\\\\314\\\\r\\\\252bH4#\\\\r5\\\\231\\\\037\\\" \u003e \u003e signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\23"}
{"Time":"2026-06-29T15:28:17.117989941Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"1\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" timestamp:\u003cseconds:1782746858 nanos:839175594 \u003e signature:\\\"\\\\263\\\\005\\\\313a\\\\000??n5b\\\\203iR\\\\001\\\\334s\\\\352\\\\2211\\\\r\\\\231\\\\245\\\\246f\\\\363\\\\270\\\\350\\\\204i\\\\rSlc\\\\241q\\\\203\\\\037\\\\021\\\\327\\\\204\\\\321B\\\\265T|\\\\n\\\\325\\\\372V\\\\257\\\\020\\\\366\\\\310\\\\202\\\\010r\\\\356F\\\\336\\\\342\\\\222\\\\311\\\\003\\\\017\\\" \u003e \u003e \u003e ext_commit:\u003cheight:80 block_id:\u003chash:\\\"\\\\005P\\\\\\\\\\\\210\\\\270\\\\231\\\\364g\\\\374~\\\\031.+\\\\353\\\\366\\\\244\\\\327\\\\273\\\\210\\\\202\\\\337!\\\\021\\\\222\\\\0050(\\\\342z\\\\354yl\\\" part_set_header:\u003ctotal:1 hash:\\\"N,K8\\\\026\\\\305\\\\001w%\\\\346\\\\021qJ\\\\361\\\\324\\\\340,\\\\373?\\\\202\\\\363\\\\375\\\\341z7\\\\221\\\\335\\\\201[t\\\\272\\\\035\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" timestamp:\u003cseconds:1782746858 nanos:839415894 \u003e signature:\\\"\\\\361\\\\251\\\\271V'\\\\342C\\\\353\\\\001\\\\005\\\\212a\\\\265\\\\366\\\\232\\\\007\\\\254\\\\t\\\\2539\\\\274\\\\007\\\\275\\\\340@\\\\356\\\\365}\\\\001\\\\363\\\\351\\\\202t=\\\\277\u003eO\\\\307\\\\321L\\\\335\\\\267\\\\203\\\\350\\\\006w\\\\202"}
{"Time":"2026-06-29T15:28:17.118015951Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\\\\252\\\\211\\\\203\\\\205i\\\\010\\\\367'\\\\3327\\\\271?s\\\\214 \\\\t\\\\003\\\" extension_signature:\\\"\\\\313D\\\\277\\\\370\\\\306(\\\\355.\\\\031\\\\177\\\\373\\\\014+R\\\\204\\\\203\\\\361E\u003c\\\\362@\\\\316d@h\\\\027\\\\252BRB\\\\277\\\\271\\\\\\\"\\\\027\\\\033\\\\327z\\\\203\\\\205W\\\\205\\\\344\\\\t\\\\002\\\\376g\\\\364\\\\314r\\\\336\\\\321\\\\270\\\\224b\\\\277G\\\\312\\\\255\\\\005\\\\007\\\\027\\\\235\\\\217\\\\017\\\" non_rp_extension_signature:\\\"\\\\243\u003c\\\\214\\\\350@jl\\\\252\\\\010\\\\223\\\\021\\\\245uR_\\\\024h\\\\315\\\\016\\\\354A\\\\222U\\\\332\\\\\\\"(\\\\347\\\\244\\\\333\\\\013V\\\\263\\\\354\\\\214\\\\310\\\\250\\\\372k\\\\365\\\\207\\\\371\\\\224I\\\\303qJ\\\\206\\\\302?\\\\355b\\\\363\u0026:0\\\\205\\\\274;\\\\202%%\\\\263\\\\010\\\\003\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:28:17.125797543Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:17.125\u001b[0m \u001b[92mINF\u001b[0m Finalized block                              \u001b[2mheight=\u001b[0m78 \u001b[2mnum_txs_res=\u001b[0m0 \u001b[2mnum_val_updates=\u001b[0m0 \u001b[2mblock_app_hash=\u001b[0m\"\" \u001b[2msyncing_to_height=\u001b[0m148\n"}
{"Time":"2026-06-29T15:28:17.125880583Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:17.125\u001b[0m \u001b[92mINF\u001b[0m Committed state                              \u001b[2mheight=\u001b[0m78 \u001b[2mblock_app_hash=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:17.126037533Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:17.125\u001b[0m \u001b[92mINF\u001b[0m Finalized block                              \u001b[2mheight=\u001b[0m79 \u001b[2mnum_txs_res=\u001b[0m0 \u001b[2mnum_val_updates=\u001b[0m0 \u001b[2mblock_app_hash=\u001b[0m\"\" \u001b[2msyncing_to_height=\u001b[0m148\n"}
{"Time":"2026-06-29T15:28:17.126184713Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:17.126\u001b[0m \u001b[92mINF\u001b[0m Committed state                              \u001b[2mheight=\u001b[0m79 \u001b[2mblock_app_hash=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:17.128012181Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:17.127\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m1 \u001b[2mpeer=\u001b[0m27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:17.128047031Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:17.127\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0mb331ab4da0c2e8dca72067aaa0edff7e5bc9112d@127.0.0.1:23705 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:17.128077441Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:17.128\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m41828edd13a5292db4828e43370d33db03b4bdb4@127.0.0.1:33477 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:17.128100341Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:17.127\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:81 \"\n"}
{"Time":"2026-06-29T15:28:17.128130961Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:17.128\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m2 \u001b[2mpeer=\u001b[0m27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:17.128168211Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:17.128\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"height:81 \"\n"}
{"Time":"2026-06-29T15:28:17.128195941Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:17.128\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m1 \u001b[2mpeer=\u001b[0m27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:17.128219051Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:17.128\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m2 \u001b[2mpeer=\u001b[0m27bbd93cad228de408fb91e6a6a0b8d974d12567@127.0.0.1:46790 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:17.138511861Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:17.138\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0mb331ab4da0c2e8dca72067aaa0edff7e5bc9112d@127.0.0.1:23705 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:17.138550741Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:17.138\u001b[0m DBG Received message                             \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m41828edd13a5292db4828e43370d33db03b4bdb4@127.0.0.1:33477 \u001b[2mstream=\u001b[0m64 \u001b[2mmsgType=\u001b[0m\"\"\n"}
{"Time":"2026-06-29T15:28:17.138579561Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:17.138\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0mb331ab4da0c2e8dca72067aaa0edff7e5bc9112d@127.0.0.1:23705 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:17.138603411Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:17.138\u001b[0m DBG Sent message                                 \u001b[2mswitch=\u001b[0m0 \u001b[2mpeer=\u001b[0m41828edd13a5292db4828e43370d33db03b4bdb4@127.0.0.1:33477 \u001b[2mstreamID=\u001b[0m64\n"}
{"Time":"2026-06-29T15:28:17.138630811Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:17.138\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{b331ab4da0c2e8dca72067aaa0edff7e5bc9112d@127.0.0.1:23705 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:81 time:\u003cseconds:1782746858 nanos:839415894 \u003e last_block_id:\u003chash:\\\"\\\\005P\\\\\\\\\\\\210\\\\270\\\\231\\\\364g\\\\374~\\\\031.+\\\\353\\\\366\\\\244\\\\327\\\\273\\\\210\\\\202\\\\337!\\\\021\\\\222\\\\0050(\\\\342z\\\\354yl\\\" part_set_header:\u003ctotal:1 hash:\\\"N,K8\\\\026\\\\305\\\\001w%\\\\346\\\\021qJ\\\\361\\\\324\\\\340,\\\\373?\\\\202\\\\363\\\\375\\\\341z7\\\\221\\\\335\\\\201[t\\\\272\\\\035\\\" \u003e \u003e last_commit_hash:\\\"\\\\0346\\\\233\\\\270\\\\2143\\\\013\\\\266\\\\017\\\\305A\\\\023#\\\\255D\\\\207y,\\\\227K6\\\\\\\\@\\\\000\\\\345m\\\\315\\\\223\\\\352P\\\\306\\\\257\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\254\\\\252W\\\\\\\"A\\\\255#\\\\225\\\\364a\\\\244\\\\330\\\\234\\\\376\\\\031\\\\2151\\\\344\\\\014\\\\322\\\\003\\\\023E3\\\\3554v\\\\255Q\\\\221Cj\\\" next_validat"}
{"Time":"2026-06-29T15:28:17.138670621Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"ors_hash:\\\"\\\\254\\\\252W\\\\\\\"A\\\\255#\\\\225\\\\364a\\\\244\\\\330\\\\234\\\\376\\\\031\\\\2151\\\\344\\\\014\\\\322\\\\003\\\\023E3\\\\3554v\\\\255Q\\\\221Cj\\\" consensus_hash:\\\"h\\\\354\\\\326\\\\3633\\\\021\\\\234\\\\3447Q\\\\354\\\\345\\\\203\\\\271\\\\201\\\\3625\\\\010\\\\256\\\\257B!\\\\377X+\\\\033\\\\263;\\\\344+\\\\316\\\\372\\\" last_results_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" evidence_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" proposer_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" \u003e data:\u003c\u003e evidence:\u003c\u003e last_commit:\u003cheight:80 block_id:\u003chash:\\\"\\\\005P\\\\\\\\\\\\210\\\\270\\\\231\\\\364g\\\\374~\\\\031.+\\\\353\\\\366\\\\244\\\\327\\\\273\\\\210\\\\202\\\\337!\\\\021\\\\222\\\\0050(\\\\342z\\\\354yl\\\" part_set_header:\u003ctotal:1 hash:\\\"N,K8\\\\026\\\\305\\\\001w%\\\\346\\\\021qJ\\\\361\\\\324\\\\340,\\\\373?\\\\202\\\\363\\\\375\\\\341z7\\\\221\\\\335\\\\201[t\\\\272\\\\035\\\" \u003e \u003e signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address"}
{"Time":"2026-06-29T15:28:17.138699411Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":":\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" timestamp:\u003cseconds:1782746858 nanos:839415894 \u003e signature:\\\"\\\\361\\\\251\\\\271V'\\\\342C\\\\353\\\\001\\\\005\\\\212a\\\\265\\\\366\\\\232\\\\007\\\\254\\\\t\\\\2539\\\\274\\\\007\\\\275\\\\340@\\\\356\\\\365}\\\\001\\\\363\\\\351\\\\202t=\\\\277\u003eO\\\\307\\\\321L\\\\335\\\\267\\\\203\\\\350\\\\006w\\\\202\\\\252\\\\211\\\\203\\\\205i\\\\010\\\\367'\\\\3327\\\\271?s\\\\214 \\\\t\\\\003\\\" \u003e \u003e \u003e ext_commit:\u003cheight:81 block_id:\u003chash:\\\"\\\\010HGM{\\\\365x\\\\324P\\\\242!\\\\313\\\\270\\\\r\\\\364\\\\264\\\\315\\\\374\\\\\\\"\\\\3532\\\\313p\\\\352\\\\005s\\\\006qK\\\\310\\\\036}\\\" part_set_header:\u003ctotal:1 hash:\\\"\\\\325\\\\267\\\\353\\\\212\\\\204g\\\\250\\\\346\\\\356\\\\355$\\\\311\\\\233^L\\\\245\\\\270\\\\026\\\\346V\\\\207\\\\355\\\\033Z4\\\\323\\\\202\\\\212\\\\n\\\\234\\\\265\\\\234\\\" \u003e \u003e extended_signatures:\u003cblock_id_flag:BLOCK_ID_FLAG_COMMIT validator_address:\\\"r\\\\326A\\\\034\\\\233$x\\\\215\\\\314\\\\314\\\\231\\\\212\\\\316\\\\247Cl\\\\372T\\\\255\\\\243\\\" timestamp:\u003cseconds:1782746858 nanos:839663354 \u003e signature:\\\"]\\\\t\\\\r\\\\211\\\\223O\\\\357\\\\227\\\\366\\\\t\\\\3458\\\\312P\\\\346?\\\\213\\\\004\\\\007?]\\\\344'\\\\243\\\\2759\\\\362W@\\\\340j}\\\\217\\\\2"}
{"Time":"2026-06-29T15:28:17.138729181Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"63\\\\310\\\\033\\\\342z[3q\\\\212\\\\341\\\\205\\\\256*p\\\\341\\\\232\\\\263\\\\302\\\\026\\\\020\\\\\\\"\\\\355\\\\353C5\\\\207(\\\\260X\\\\337\\\\006\\\" extension_signature:\\\"2\\\\256\\\\350\\\\227\\\\227\\\\006\\\\346\u0026\\\\030\\\\350\\\\273%4\\\\240\\\\010]i\\\\324\\\\235tG\\\\355\\\\255\\\\202\\\\306L\\\\\\\"\\\\2623\\\\244dc\\\\243\\\\320S\\\\035\\\\212\\\\t\\\\311\\\\274frk\\\\276\\\\300 \\\\250\\\\271C\\\\301\\\\2252J\\\\200\\\\277\\\\366\u003c?\\\\\\\\GI*D\\\\000\\\" non_rp_extension_signature:\\\"\\\\243\u003c\\\\214\\\\350@jl\\\\252\\\\010\\\\223\\\\021\\\\245uR_\\\\024h\\\\315\\\\016\\\\354A\\\\222U\\\\332\\\\\\\"(\\\\347\\\\244\\\\333\\\\013V\\\\263\\\\354\\\\214\\\\310\\\\250\\\\372k\\\\365\\\\207\\\\371\\\\224I\\\\303qJ\\\\206\\\\302?\\\\355b\\\\363\u0026:0\\\\205\\\\274;\\\\202%%\\\\263\\\\010\\\\003\\\" \u003e \u003e \"\n"}
{"Time":"2026-06-29T15:28:17.138772281Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBadBlockStopsPeer","Output":"\u001b[2m2026-06-29T15:28:17.138\u001b[0m DBG Receive                                      \u001b[2mmodule=\u001b[0mblocksync \u001b[2me.Src=\u001b[0m\"Peer{41828edd13a5292db4828e43370d33db03b4bdb4@127.0.0.1:33477 in}\" \u001b[2mchID=\u001b[0m64 \u001b[2mmsg=\u001b[0m\"block:\u003cheader:\u003cversion:\u003cblock:11 \u003e chain_id:\\\"test-chain\\\" height:81 time:\u003cseconds:1782746858 nanos:839415894 \u003e last_block_id:\u003chash:\\\"\\\\005P\\\\\\\\\\\\210\\\\270\\\\231\\\\364g\\\\374~\\\\031.+\\\\353\\\\366\\\\244\\\\327\\\\273\\\\210\\\\202\\\\337!\\\\021\\\\222\\\\0050(\\\\342z\\\\354yl\\\" part_set_header:\u003ctotal:1 hash:\\\"N,K8\\\\026\\\\305\\\\001w%\\\\346\\\\021qJ\\\\361\\\\324\\\\340,\\\\373?\\\\202\\\\363\\\\375\\\\341z7\\\\221\\\\335\\\\201[t\\\\272\\\\035\\\" \u003e \u003e last_commit_hash:\\\"\\\\0346\\\\233\\\\270\\\\2143\\\\013\\\\266\\\\017\\\\305A\\\\023#\\\\255D\\\\207y,\\\\227K6\\\\\\\\@\\\\000\\\\345m\\\\315\\\\223\\\\352P\\\\306\\\\257\\\" data_hash:\\\"\\\\343\\\\260\\\\304B\\\\230\\\\374\\\\034\\\\024\\\\232\\\\373\\\\364\\\\310\\\\231o\\\\271$'\\\\256A\\\\344d\\\\233\\\\223L\\\\244\\\\225\\\\231\\\\033xR\\\\270U\\\" validators_hash:\\\"\\\\254\\\\252W\\\\\\\"A\\\\255#\\\\225\\\\364a\\\\244\\\\330\\\\234\\\\376\\\\031\\\\2151\\\\344\\\\014\\\\322\\\\003\\\\023E3\\\\3554v\\\\255Q\\\\221Cj\\\" next_validat"}
