patching file blocksync/blocksync_test.go
patching file dispatcher/dispatcher_test.go
patching file e2etest/local_actpool_test.go
patching file e2etest/local_test.go
patching file nodeinfo/manager_test.go
patching file p2p/agent_test.go
patching file pkg/messagebatcher/batchwriter_test.go
patching file test/mock/mock_blocksync/mock_blocksync.go
patching file test/mock/mock_dispatcher/mock_dispatcher.go
patching file test/mock/mock_nodeinfo/mock_manager.go
{"Time":"2026-07-01T17:31:03.247939071Z","Action":"start","Package":"github.com/iotexproject/iotex-core/blocksync"}
{"Time":"2026-07-01T17:31:03.288859285Z","Action":"start","Package":"github.com/iotexproject/iotex-core/dispatcher"}
{"Time":"2026-07-01T17:31:03.312791032Z","Action":"run","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleBroadcast"}
{"Time":"2026-07-01T17:31:43.623844187Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/new_endorsement","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:43.62385781Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/new_endorsement","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:43.623868702Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/new_endorsement","Output":"2026-07-01T17:31:43.623Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:43.623879308Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/new_endorsement","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:43.623898632Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/new_endorsement","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:43.623928338Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/new_endorsement","Output":"2026-07-01T17:31:43.623Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:43.623939537Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/new_endorsement","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:43.623948768Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/new_endorsement","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:43.623959127Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/new_endorsement","Output":"2026-07-01T17:31:43.623Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:43.624055171Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/new_endorsement","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:43.624077384Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/new_endorsement","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:43.624092005Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/new_endorsement","Output":"2026-07-01T17:31:43.623Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:43.624101977Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/new_endorsement","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:43.624202364Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/new_endorsement","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:43.624265224Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/new_endorsement","Output":"2026-07-01T17:31:43.623Z\t\u001b[34mINFO\u001b[0m\tdispatcher/dispatcher.go:157\tDispatcher is shutting down.\n"}
{"Time":"2026-07-01T17:31:43.624298759Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/new_endorsement","Output":"2026-07-01T17:31:43.624Z\t\u001b[34mINFO\u001b[0m\tconsensus/consensus.go:205\tStopping IotxConsensus scheme.\t{\"scheme\": \"NOOP\"}\n"}
{"Time":"2026-07-01T17:31:43.624317207Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/new_endorsement","Output":"2026-07-01T17:31:43.624Z\t\u001b[34mINFO\u001b[0m\tblockchain/pubsubmanager.go:108\tSuccessfully unsubscribe block creation.\t{\"listener\": 0}\n"}
{"Time":"2026-07-01T17:31:43.624338803Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/new_endorsement","Output":"2026-07-01T17:31:43.624Z\t\u001b[34mINFO\u001b[0m\tblockchain/pubsubmanager.go:108\tSuccessfully unsubscribe block creation.\t{\"listener\": 1}\n"}
{"Time":"2026-07-01T17:31:43.624604109Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/new_endorsement","Output":"--- PASS: TestCandidateTransferOwnership/new_endorsement (0.09s)\n"}
{"Time":"2026-07-01T17:31:43.624834064Z","Action":"pass","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/new_endorsement","Elapsed":0.09}
{"Time":"2026-07-01T17:31:43.625351265Z","Action":"run","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement"}
{"Time":"2026-07-01T17:31:43.625373065Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"=== RUN   TestCandidateTransferOwnership/revise_endorsement\n"}
{"Time":"2026-07-01T17:31:43.625388706Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.625Z\t\u001b[34mINFO\u001b[0m\tp2p/agent.go:193\tp2p agent\t{\"topicSuffix\": \"1274f6e584e0acd061bf\"}\n"}
{"Time":"2026-07-01T17:31:43.62629399Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.626Z\t\u001b[34mINFO\u001b[0m\tblockchain/blockchain.go:416\tAdd a subscriber.\n"}
{"Time":"2026-07-01T17:31:43.667569097Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.667Z\t\u001b[34mINFO\u001b[0m\tapi/web3server_utils.go:367\tlocal cache is used as API cache\n"}
{"Time":"2026-07-01T17:31:43.667812196Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.667Z\t\u001b[34mINFO\u001b[0m\tblockchain/blockchain.go:416\tAdd a subscriber.\n"}
{"Time":"2026-07-01T17:31:43.669974139Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.669Z\t\u001b[34mINFO\u001b[0m\tblockdao/blockdao.go:133\tindexer is up to date.\t{\"indexer\": 0}\n"}
{"Time":"2026-07-01T17:31:43.670015043Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.669Z\t\u001b[34mINFO\u001b[0m\tconsensus/consensus.go:194\tStarting IotxConsensus scheme.\t{\"scheme\": \"NOOP\"}\n"}
{"Time":"2026-07-01T17:31:43.670136216Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.670Z\t\u001b[34mINFO\u001b[0m\tapi/grpcserver.go:122\tgrpc server is listening.\t{\"addr\": \"[::]:14014\"}\n"}
{"Time":"2026-07-01T17:31:43.673152578Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.673Z\t\u001b[34mINFO\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:428\tP2p host started.\t{\"address\": [\"/ip4/127.0.0.1/tcp/4689/p2p/12D3KooWPq5PAKNzxxamZn837qLrYNzarHreEHAKuCFwPadhvtnK\"], \"secureIO\": true, \"gossip\": true}\n"}
{"Time":"2026-07-01T17:31:43.673207054Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.673Z\t\u001b[34mINFO\u001b[0m\tdispatcher/dispatcher.go:144\tStarting dispatcher.\n"}
{"Time":"2026-07-01T17:31:43.673226632Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.673Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/peerManager.go:102\terror when advertising.\t{\"error\": \"failed to find any peer in table\"}\n"}
{"Time":"2026-07-01T17:31:43.673236506Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"github.com/iotexproject/go-p2p.(*peerManager).JoinOverlay.func1.1\n"}
{"Time":"2026-07-01T17:31:43.673302323Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/peerManager.go:102\n"}
{"Time":"2026-07-01T17:31:43.673356244Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.673Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/peerManager.go:117\terror when finding peers\t{\"error\": \"no peers are found\"}\n"}
{"Time":"2026-07-01T17:31:43.673404076Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"github.com/iotexproject/go-p2p.(*peerManager).JoinOverlay.func1.2\n"}
{"Time":"2026-07-01T17:31:43.673417778Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/peerManager.go:117\n"}
{"Time":"2026-07-01T17:31:43.680713233Z","Action":"run","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement/deposit_after_endorsement_expired"}
{"Time":"2026-07-01T17:31:43.680762983Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement/deposit_after_endorsement_expired","Output":"=== RUN   TestCandidateTransferOwnership/revise_endorsement/deposit_after_endorsement_expired\n"}
{"Time":"2026-07-01T17:31:43.681248801Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement/deposit_after_endorsement_expired","Output":"2026-07-01T17:31:43.681Z\t\u001b[34mINFO\u001b[0m\tstaking/vote_reviser.go:201\tcommitted revise action\t{\"height\": 1, \"number of cands\": 0}\n"}
{"Time":"2026-07-01T17:31:43.693359774Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement/deposit_after_endorsement_expired","Output":"--- PASS: TestCandidateTransferOwnership/revise_endorsement/deposit_after_endorsement_expired (0.01s)\n"}
{"Time":"2026-07-01T17:31:43.693397915Z","Action":"pass","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement/deposit_after_endorsement_expired","Elapsed":0.01}
{"Time":"2026-07-01T17:31:43.693418944Z","Action":"run","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement/wrong_votes_after_change_delegate"}
{"Time":"2026-07-01T17:31:43.6934281Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement/wrong_votes_after_change_delegate","Output":"=== RUN   TestCandidateTransferOwnership/revise_endorsement/wrong_votes_after_change_delegate\n"}
{"Time":"2026-07-01T17:31:43.696986313Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement/wrong_votes_after_change_delegate","Output":"--- PASS: TestCandidateTransferOwnership/revise_endorsement/wrong_votes_after_change_delegate (0.00s)\n"}
{"Time":"2026-07-01T17:31:43.69702176Z","Action":"pass","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement/wrong_votes_after_change_delegate","Elapsed":0}
{"Time":"2026-07-01T17:31:43.697051666Z","Action":"run","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement/endorsement_expired"}
{"Time":"2026-07-01T17:31:43.697060813Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement/endorsement_expired","Output":"=== RUN   TestCandidateTransferOwnership/revise_endorsement/endorsement_expired\n"}
{"Time":"2026-07-01T17:31:43.707736164Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement/endorsement_expired","Output":"--- PASS: TestCandidateTransferOwnership/revise_endorsement/endorsement_expired (0.01s)\n"}
{"Time":"2026-07-01T17:31:43.707779963Z","Action":"pass","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement/endorsement_expired","Elapsed":0.01}
{"Time":"2026-07-01T17:31:43.707792727Z","Action":"run","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement/revise_at_upernavik_block_height"}
{"Time":"2026-07-01T17:31:43.707800749Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement/revise_at_upernavik_block_height","Output":"=== RUN   TestCandidateTransferOwnership/revise_endorsement/revise_at_upernavik_block_height\n"}
{"Time":"2026-07-01T17:31:43.708285126Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement/revise_at_upernavik_block_height","Output":"2026-07-01T17:31:43.708Z\t\u001b[34mINFO\u001b[0m\tstaking/vote_reviser.go:201\tcommitted revise action\t{\"height\": 25, \"number of cands\": 3}\n"}
{"Time":"2026-07-01T17:31:43.708344362Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement/revise_at_upernavik_block_height","Output":"2026-07-01T17:31:43.708Z\t\u001b[34mINFO\u001b[0m\tstaking/vote_reviser.go:207\tcommitted revise action\t{\"name\": \"cand2\", \"votes\": \"16888060346937084155172214\"}\n"}
{"Time":"2026-07-01T17:31:43.708380645Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement/revise_at_upernavik_block_height","Output":"2026-07-01T17:31:43.708Z\t\u001b[34mINFO\u001b[0m\tstaking/vote_reviser.go:207\tcommitted revise action\t{\"name\": \"cand3\", \"votes\": \"2788137572188541746243118\"}\n"}
{"Time":"2026-07-01T17:31:43.708399429Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement/revise_at_upernavik_block_height","Output":"2026-07-01T17:31:43.708Z\t\u001b[34mINFO\u001b[0m\tstaking/vote_reviser.go:207\tcommitted revise action\t{\"name\": \"cand1\", \"votes\": \"0\"}\n"}
{"Time":"2026-07-01T17:31:43.709476392Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement/revise_at_upernavik_block_height","Output":"--- PASS: TestCandidateTransferOwnership/revise_endorsement/revise_at_upernavik_block_height (0.00s)\n"}
{"Time":"2026-07-01T17:31:43.709513161Z","Action":"pass","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement/revise_at_upernavik_block_height","Elapsed":0}
{"Time":"2026-07-01T17:31:43.709538236Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.709Z\t\u001b[34mINFO\u001b[0m\tp2p/agent.go:369\tp2p is shutting down.\n"}
{"Time":"2026-07-01T17:31:43.709555373Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.709Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:43.709566776Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:43.709586457Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:43.70960829Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.709Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:43.709647564Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:43.709658754Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:43.709666367Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.709Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:43.709676083Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:43.709684027Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:43.709693155Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.709Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:43.709706343Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:43.709720557Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:43.709728199Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.709Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:43.709741819Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:43.709762827Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:43.709792348Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.709Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:43.70980893Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:43.709816333Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:43.709833175Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.709Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:43.709844712Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:43.709853601Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:43.709870847Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.709Z\t\u001b[31mERROR\u001b[0m\tgo-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\tError when subscribing a broadcast message.\t{\"error\": \"subscription cancelled\"}\n"}
{"Time":"2026-07-01T17:31:43.709941523Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"github.com/iotexproject/go-p2p.(*Host).AddBroadcastPubSub.func1\n"}
{"Time":"2026-07-01T17:31:43.709978356Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"\t/go/pkg/mod/github.com/iotexproject/go-p2p@v0.3.7-0.20240327085559-423bb9cc8f5f/p2p.go:522\n"}
{"Time":"2026-07-01T17:31:43.709990153Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.709Z\t\u001b[34mINFO\u001b[0m\tdispatcher/dispatcher.go:157\tDispatcher is shutting down.\n"}
{"Time":"2026-07-01T17:31:43.710011202Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.709Z\t\u001b[34mINFO\u001b[0m\tconsensus/consensus.go:205\tStopping IotxConsensus scheme.\t{\"scheme\": \"NOOP\"}\n"}
{"Time":"2026-07-01T17:31:43.710077742Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.709Z\t\u001b[34mINFO\u001b[0m\tblockchain/pubsubmanager.go:108\tSuccessfully unsubscribe block creation.\t{\"listener\": 0}\n"}
{"Time":"2026-07-01T17:31:43.710107603Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"2026-07-01T17:31:43.710Z\t\u001b[34mINFO\u001b[0m\tblockchain/pubsubmanager.go:108\tSuccessfully unsubscribe block creation.\t{\"listener\": 1}\n"}
{"Time":"2026-07-01T17:31:43.710516626Z","Action":"output","Package":"github.com/iotexproject/iotex-core/e2etest","Test":"TestCandidateTransferOwnership/revise_endorsement","Output":"--- PASS: TestCandidateTransferOwnership/revise_endorsement (0.09s)\n"}
