patching file gcs/src/test/java/com/google/cloud/hadoop/fs/gcs/GoogleHadoopFileSystemConfigurationTest.java
patching file util-hadoop/src/test/java/com/google/cloud/hadoop/util/HadoopConfigurationPropertyTest.java
patching file util/src/test/java/com/google/cloud/hadoop/util/testing/logging/AssertingHandler.java
patching file util/src/test/java/com/google/cloud/hadoop/util/testing/logging/ExpectedLogMessages.java
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1mReactor Build Order:[m
[[1;34mINFO[m] 
[[1;34mINFO[m] util                                                               [jar]
[[1;34mINFO[m] util-hadoop                                                        [jar]
[[1;34mINFO[m] gcs-connector                                                      [jar]
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------< [0;36mcom.google.cloud.bigdataoss:util[0;1m >------------------[m
[[1;34mINFO[m] [1mBuilding util 3.0.0-SNAPSHOT                                       [1/3][m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.0.0:enforce[m [1m(enforce-tools)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:resources[m [1m(default-resources)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] skip non existing resourceDirectory /workspace/repo/util/src/main/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.1:compile[m [1m(default-compile)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspotless-maven-plugin:2.18.0:check[m [1m(default)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:testResources[m [1m(default-testResources)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 2 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.1:testCompile[m [1m(default-testCompile)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 13 source files to /workspace/repo/util/target/test-classes
[[1;34mINFO[m] /workspace/repo/util/src/test/java/com/google/cloud/hadoop/util/ApiErrorExtractorTest.java: Some input files use or override a deprecated API.
[[1;34mINFO[m] /workspace/repo/util/src/test/java/com/google/cloud/hadoop/util/ApiErrorExtractorTest.java: Recompile with -Xlint:deprecation for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.0.0-M5:test[m [1m(default-test)[m @ [36mutil[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mLoggingMediaHttpUploaderProgressListenerTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mPropertyUtilTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mHttpTransportFactoryTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m5[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.219 s - in com.google.cloud.hadoop.util.[1mLoggingMediaHttpUploaderProgressListenerTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m8[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsJun 29, 2026 3:25:13 PM com.googed: 0l.2e.c07 s - in com.google.cloud.hadoop.util.[1loud.hadoop.util.PropertyUtil getPropemHttpTransportFactoryTest[m
rtyOrDefault
SEVERE: Key testKey2 not found in properties file test.properties.
Jun 29, 2026 3:25:14 PM com.google.cloud.hadoop.util.PropertyUtil getPropertyOrDefault
SEVERE: Could not load properties file 'NonExistentFile'
[[1;34mINFO[m] [1;32mTests run: [0;1;32m6[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.263 s - in com.google.cloud.hadoop.util.[1mPropertyUtilTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mRetryBoundedBackOffTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mApiErrorExtractorTest[m
[[1;34mINFO[m] Running com.google.cloud.hadoop.util.[1mResilientOperationTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m3[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.123 s - in com.google.cloud.hadoop.util.[1mRetryBoundedBackOffTest[m
Jun 29, 2026 3:25:14 PM com.google.cloud.hadoop.util.ResilientOperation nextSleep
INFO: Transient exception caught. Sleeping for 2, then retrying.
java.net.SocketTimeoutException: socket
	at com.google.cloud.hadoop.util.ResilientOperationTest.testCallRetriesAndSucceeds(ResilientOperationTest.java:149)
teJun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
2m 6d0e6l2e9t e1
5W:AR25:31NING.46:8 :IGNFeO t[or g.aOpabchjee.hadocot pS.tfsa.FitlieSyssttemiCcosnt ratchtrBeaws eTeUst]n supporRteedsoOlvpeing /FrileaSysttioemConntracEtBasxeTcest -epti>o n
gs://Jun f2a9k,e -2i02n6- memor3y:-2t5e:s3t-2 PMb uccokme.gtoo/gleFi.leSysctemlCoontracutBdas.ehTeastd
o26o0629 p1.5:g2c5s:i3o1..G4o6o8g:leCloudIStorNageFFO [org.ileSapaycstehme re.phairaIdoopm.fsp.lFiileSystemContrcaictBtaDseiTresetc]t Dory
INeFlO:etin Sugc cgesss://ffauklel-in-myemo rrepay-tesiredt -'gs:bu/ck/fakete/-iFn-ileSymemosrtyemCon-testrt-bucactBakeseTest
t/target/test/data/7GSSiVybJun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperatigc/' directory.
Jun 29, 2026 3:25:32 PM com.google.cloud.hadonException
2o60o6p.29 1f5s:.2g5c:s3.1Inst.ru4m69:INeFnO [ortga.tapeacdhGeo.ohgaldeoHoapd.fos.FiloepSFysileStemyCsotnetmr actBadseelTest] eDetleet
WARing gNsI:/N/Gfa: Getk eO-bjeict Sntatis-timcse tmhreowr Uyn-supportetdOepserat-btuicokneEtx/cFeiplteiSoyns
temJCun 2o9, 2026 3n:t25:32 rPMactB coams.egToeosgtl
e.cloud.hadoop.gcsio.GoogleCloudStorageFileSystem repairImplicitDirectory
INFO: Successfully repaired 'gs://fake-in-memory-test-bucket/target/test/data/E4e7cLaPQM/' directory.
Jun 29, 2026 3:25:32 PM com.google.cloud.hadoop.fs.gcs.InstrumJun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
entated26G06o29ogleH ado1opF5i:le2Syst5em :d3el1ete.
4WA8RN2:INIG: NGFet OO bj[ecot rStagt.iastipcasche.h atdhoroepw. fUnsusp.pFortieldeOSpystemeratCioonnExtrcactBaeptiosn
eTest]Jun  2Resolv9i, 20n2g test6R 3e:na2m5e:D3i2 PrMe cctom.ogroyoglAes.Eclxoiudst.hadiongDireop.gcsioct.oGry/odir -> gs://fake-ogleCloudStorageFileSystem repairImplicitDiirnectory
IN-mFO: Suemorccey-testssfu-bucllket/yFileS ystemreCpoairnetdr 'agcs:/t/Bfaakse-eTest/teistRne-namemory-mteDirecest-toryAsbucExiskteintg/Dtiargret/etest/cdtory/dir
ata260629/ 11k5:F25gp3N:f3Z1.482:IWN/F'O d irect[orgory.apach.e
.hadJouopn.f s.2Fi9le,Sy 20stemCon2tr6a c3t:B2a5s:e3T2est] PM co m.google.Rcelsolovud.haidoong gps:./f/sfa.ke-gin-memcos.ry-teIsnsttru-bucmeket/FilenStyatsetdGoogleemCoHntractaBdoaseTeopFilseSt/tesytRstem enamdeeDirelctetoe
WArRNyINGA: GseEt Oxbjeicstt iSntgaDtiisrecttoirycs t/hrew Unsduppoirterd/OpferaitlioneE1x cep-t>ion 
gs:Jun/ 29, 202/6 3:25:3f2a PM kec-om.igno-omglee.mcloourdy.hadoo-testp.gcs-buckio.Goet/FoiglleeSCyloustdStoremaContrgeFiactleSystem BarsepairImepTliceistDitrecto/rty
IestReNFO: nSamuecDcireessfctoryAsuElxistilnygD irercetorpayi/dir/rfileed '1gs
:/2/fak6e-in0-me62m9ory-t e15:25st-bu:3c1.485:INkFO e[to/rtga.apacrhgeet/t.esth/adatdao/qM8oEpHcQ.JfsMP/te.FilsetSys/theamCdooonp/' dtirraeccttBoarsye.Tes
t] JuRne solvi2n9, 20g gs:/2/fa6k e3:25:32 PM c-in-omme.gmoryo-togle.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Obeject sSttatist-icbuckest /threFwi lUnesuSpypstoermtedOCpeornatiotranctEBaxsceeTpetsito/nt
estRenaJmeuDinrectoryA s2E9, 2x026 3:25:32istingDirectory/dir/subdir/file2 -> gs://fake-in-memor yP-M com.googltest-bucket/FileSyset.celmouCdont.rachtadBoop.gacssioeTes.tGo/ogtleeClsotuRdSteonamerDirageeFiclteSoyrsyteAm srEepxaiirsItmpliciitngDiDirrecetcory
INtFOo: rSuyc/dicessfru/lsluyb dreipra/ifriedl e'2g
s://2606f2ake-9in-me m1o5r:y2-5t:est-3bu1ck.487et:/taINrFgOe t/t[eosrt/dga.taa/qMp8aEHccQhJMeP/.' hdiaredcotoopr.yf.
s.FJuinl e2S9y,s t2e0mC2o6 ntrac3t:B2a5s:e3T2e sPtM] com.g oogleR.celoud.hasolvdooip.nfgs .tesgtcRsen.amIeDinstrrumeecnttatoerdyGAoosgExistlingeHadDirectoryoNoew/newdipr Fi-> gls:/e/Sfyakset-ine-mm emdeleote
WARrNyI-NtG: Get eObsject-buct Statistics threw UnsupportedOperationEkxet/FileScyseptiotemConn
tractBaseTest/testRenameDirectoryAsExistingDirectoryNew/newdir
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.gcsio.GoogleCloudStorageFileSystem repairImplicitDirectory
INFO: Successfully repaired 'gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameDirectoryAsExistingDirectory/' directory.
260629 15:25:31.510:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameDirectoryAsExistingDirectoryNew/newdir/dir -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameDirectoryAsExistingDirectoryNew/newdir/dir
260629 15:25:31.510:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameDirectoryAsExistingDirectory/dir/file1 -> gs://fake-in-memory-test-bucket/FileSystemContra[[1;34mINFO[m] [1;32mTests run: [0;1;32m50[m, Failures: 0, Errors: 0, Skipped: ctBaseTest/testRenameDirectoryAsExistingDirectory/dir/file1
260629 15:25:31.510:INFO [org.apache.hadoop.fs.FileSystemContractBaseTes0, Time elapsed: 2.392 s - in com.google.cloud.hadoop.ft] Resolving gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameDirectoryAsExistingDirectory/dir/dir/subdir/file2 -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameDirectoryAsExistingDirectory/dir/dir/subdir/file2
s260629 15:25:31.510:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving.gcs.hcfs.[1mGoogleHadoopFSMainOperationsTest[m
 gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameDirectoryAsExistingDirectoryNew/newdir/dir/file1 -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameDirectoryAsExistingDirectoryNew/newdir/dir/file1
260629 15:25:31.511:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameDirectoryAsExistingDirectoryNew/newdir/dir/subdir/file2 -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameDirectoryAsExistingDirectoryNew/newdir/dir/subdir/file2
260629 15:25:31.511:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.511:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.511:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.522:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testRenameToDirWithSamePrefixAllowed -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameToDirWithSamePrefixAllowed
260629 15:25:31.525:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testRenameToDirWithSamePrefixAllowedDest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameToDirWithSamePrefixAllowedDest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.gcsio.GoogleCloudStorageFileSystem repairImplicitDirectory
INFO: Successfully repaired 'gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/' directory.
260629 15:25:31.537:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.537:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.538:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.548:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testRenameFileAsExistingDirectory/file -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameFileAsExistingDirectory/file
260629 15:25:31.551:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testRenameFileAsExistingDirectoryNew/newdir -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameFileAsExistingDirectoryNew/newdir
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.gcsio.GoogleCloudStorageFileSystem repairImplicitDirectory
INFO: Successfully repaired 'gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameFileAsExistingDirectory/' directory.
260629 15:25:31.570:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testRenameFileAsExistingDirectoryNew/newdir/file -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameFileAsExistingDirectoryNew/newdir/file
260629 15:25:31.570:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.570:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.571:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.582:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testListStatusThrowsExceptionForNonExistentFile/file -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testListStatusThrowsExceptionForNonExistentFile/file
260629 15:25:31.583:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.583:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.584:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.596:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving writeReadAndDelete/file -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/writeReadAndDelete/file
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.603:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.603:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.605:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.615:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testOverwrite/file -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testOverwrite/file
260629 15:25:31.620:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.620:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.621:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.632:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testRenameFileToSelf -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameFileToSelf
260629 15:25:31.636:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.636:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.637:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.647:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving writeReadAndDelete/file -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/writeReadAndDelete/file
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.654:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.654:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.655:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.665:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving / -> gs://fake-in-memory-test-bucket/
260629 15:25:31.665:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.671:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.671:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.671:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.681:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving / -> gs://fake-in-memory-test-bucket/
260629 15:25:31.681:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving / -> gs://fake-in-memory-test-bucket/
260629 15:25:31.681:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.681:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.683:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.693:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] testRenameChildDirForbidden
260629 15:25:31.693:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testRenameChildDirForbidden -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameChildDirForbidden
260629 15:25:31.698:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.698:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.699:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.708:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testWriteInNonExistentDirectory/file -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testWriteInNonExistentDirectory/file
260629 15:25:31.711:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.711:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.711:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
260629 15:25:31.721:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testRenameFileMoveToExistingDirectory/file -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameFileMoveToExistingDirectory/file
260629 15:25:31.724:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving testRenameFileMoveToExistingDirectoryNew/newfile -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameFileMoveToExistingDirectoryNew/newfile
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.gcsio.GoogleCloudStorageFileSystem repairImplicitDirectory
INFO: Successfully repaired 'gs://fake-in-memory-test-bucket/FileSystemContractBaseTest/testRenameFileMoveToExistingDirectory/' directory.
260629 15:25:31.736:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Resolving /FileSystemContractBaseTest -> gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
260629 15:25:31.736:INFO [org.apache.hadoop.fs.FileSystemContractBaseTest] Deleting gs://fake-in-memory-test-bucket/FileSystemContractBaseTest
Jun 29, 2026 3:25:31 PM com.google.cloud.hadoop.fs.gcs.InstrumentatedGoogleHadoopFileSystem delete
WARNING: Get Object Statistics threw UnsupportedOperationException
