patching file cedar-policy-formatter/tests/extended_has.cedar
patching file cedar-policy-formatter/tests/snapshots/cedar_policy_formatter__pprint__fmt__tests__format_files@extended_has.cedar.snap
patching file cedar-policy-validator/src/typecheck/test/policy.rs
patching file cedar-policy/src/tests.rs
   Compiling cedar-policy-core v4.1.0 (/workspace/repo/cedar-policy-core)
   Compiling cedar-policy-validator v4.1.0 (/workspace/repo/cedar-policy-validator)
   Compiling cedar-policy-cli v4.1.0 (/workspace/repo/cedar-policy-cli)
   Compiling cedar-policy-formatter v4.1.0 (/workspace/repo/cedar-policy-formatter)
   Compiling cedar-policy v4.1.0 (/workspace/repo/cedar-policy)
   Compiling cedar-testing v4.1.0 (/workspace/repo/cedar-testing)
   Compiling cedar-wasm v4.1.0 (/workspace/repo/cedar-wasm)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 35.26s
────────────
 Nextest run ID 311c772a-a91b-475b-b1fb-22a6b14d63ff with nextest profile: default
    Starting 1449 tests across 12 binaries
     10 │ ╭─▶   contactInfo.
     11 │ │     // address
     12 │ │     address.
     13 │ │     // zip
     14 │ ╰─▶   zip &&
     15 │       // we are safe to access all attributes
        ╰────

    Error:   × invalid member access `contactInfo.address`, `contactInfo` has no fields
      │ or methods
        ╭─[26:3]
     25 │       principal has 
     26 │ ╭─▶   contactInfo.
     27 │ │     address.
     28 │ ╰─▶   zip &&
     29 │       principal.contactInfo.address.zip == "90210"
        ╰────
    Error:   × invalid member access
      │ `contactInfooooooooooooooooooooooooooooooooooooooooooooooo.addressssssssss
      │ ssssssssssss`, `contactInfooooooooooooooooooooooooooooooooooooooooooooooo`
      │ has no fields or methods
        ╭─[39:3]
     38 │       principal has 
     39 │ ╭─▶   contactInfooooooooooooooooooooooooooooooooooooooooooooooo.
     40 │ │     addressssssssssssssssssssss.
     41 │ ╰─▶   zipppppppppppp &&
     42 │       principal.contactInfo.address.zip == "90210"
        ╰────

    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.120s] ( 855/1449) cedar-policy-validator cedar_schema::test::demo_tests::print_actions
        PASS [   0.154s] ( 856/1449) cedar-policy-validator cedar_schema::test::demo_tests::principal_only
        PASS [   0.152s] ( 857/1449) cedar-policy-validator cedar_schema::test::demo_tests::principals_only
        PASS [   0.143s] ( 858/1449) cedar-policy-validator cedar_schema::test::demo_tests::resource_only
        PASS [   0.121s] ( 859/1449) cedar-policy-validator cedar_schema::test::parser_tests::mixed_decls
        PASS [   0.152s] ( 860/1449) cedar-policy-validator cedar_schema::test::demo_tests::simple_action
        PASS [   0.155s] ( 861/1449) cedar-policy-validator cedar_schema::test::demo_tests::resources_only
        PASS [   0.131s] ( 862/1449) cedar-policy-validator cedar_schema::test::parser_tests::common_type_decl_basic
        PASS [   0.133s] ( 863/1449) cedar-policy-validator cedar_schema::test::parser_tests::entity_decl_basic
        PASS [   0.159s] ( 864/1449) cedar-policy-validator cedar_schema::test::demo_tests::simple_cross
        PASS [   0.153s] ( 865/1449) cedar-policy-validator cedar_schema::test::demo_tests::test_github
        PASS [   0.137s] ( 866/1449) cedar-policy-validator cedar_schema::test::parser_tests::action_decl_basic
        PASS [   0.162s] ( 867/1449) cedar-policy-validator cedar_schema::test::demo_tests::test_doc_cloud
        PASS [   0.150s] ( 868/1449) cedar-policy-validator cedar_schema::test::entity_tags::basic_examples
        PASS [   0.158s] ( 869/1449) cedar-policy-validator cedar_schema::test::demo_tests::tinytodo
        PASS [   0.152s] ( 870/1449) cedar-policy-validator cedar_schema::test::translator_tests::duplicate_actions
        PASS [   0.142s] ( 871/1449) cedar-policy-validator cedar_schema::test::translator_tests::duplicate_common_types
        PASS [   0.150s] ( 872/1449) cedar-policy-validator cedar_schema::test::translator_tests::duplicate_entity_types
        PASS [   0.140s] ( 873/1449) cedar-policy-validator cedar_schema::test::translator_tests::duplicate_namespace
        PASS [   0.145s] ( 874/1449) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_action
        PASS [   0.151s] ( 875/1449) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_applies_to
        PASS [   0.124s] ( 876/1449) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_false
        PASS [   0.150s] ( 877/1449) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_attributes
        PASS [   0.126s] ( 878/1449) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_has
        PASS [   0.124s] ( 879/1449) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_in
        PASS [   0.124s] ( 880/1449) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_like
        PASS [   0.127s] ( 881/1449) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_if
        PASS [   0.145s] ( 882/1449) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_bool
        PASS [   0.152s] ( 883/1449) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_context
        PASS [   0.146s] ( 884/1449) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_long
        PASS [   0.145s] ( 885/1449) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_namespace
        PASS [   0.151s] ( 886/1449) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_principal
        PASS [   0.122s] ( 887/1449) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_true
        PASS [   0.147s] ( 888/1449) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_set
        PASS [   0.154s] ( 889/1449) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_resource
        PASS [   0.145s] ( 890/1449) cedar-policy-validator cedar_schema::test::translator_tests::entity_named_string
        PASS [   0.140s] ( 891/1449) cedar-policy-validator cedar_schema::test::translator_tests::multiple_context_decls
        PASS [   0.143s] ( 892/1449) cedar-policy-validator cedar_schema::test::translator_tests::multiple_principal_decls
        PASS [   0.131s] ( 893/1449) cedar-policy-validator cedar_schema::test::translator_tests::reserved_json_schema_keyword_empty_namespace
        PASS [   0.137s] ( 894/1449) cedar-policy-validator cedar_schema::test::translator_tests::multiple_resource_decls
        PASS [   0.131s] ( 895/1449) cedar-policy-validator cedar_schema::test::translator_tests::reserved_json_schema_keyword_nonempty_namespace
        PASS [   0.129s] ( 896/1449) cedar-policy-validator cedar_schema::test::translator_tests::reserved_namespace
        PASS [   0.138s] ( 897/1449) cedar-policy-validator cedar_schema::test::translator_tests::use_reserved_namespace
        PASS [   0.162s] ( 898/1449) cedar-policy-validator cedar_schema::test::translator_tests::type_name_resolution_basic
        PASS [   0.164s] ( 899/1449) cedar-policy-validator cedar_schema::test::translator_tests::type_name_cross_namespace
        PASS [   0.172s] ( 900/1449) cedar-policy-validator cedar_schema::test::translator_tests::type_name_resolution_cross_namespace
        PASS [   0.171s] ( 901/1449) cedar-policy-validator cedar_schema::test::translator_tests::type_name_resolution_empty_namespace
        PASS [   0.174s] ( 902/1449) cedar-policy-validator coreschema::test::action_not_declared
        PASS [   0.182s] ( 903/1449) cedar-policy-validator coreschema::test::context_attribute_heterogeneous_set
        PASS [   0.165s] ( 904/1449) cedar-policy-validator coreschema::test::context_missing_attribute
        PASS [   0.176s] ( 905/1449) cedar-policy-validator coreschema::test::context_attribute_wrong_type
        PASS [   0.167s] ( 906/1449) cedar-policy-validator coreschema::test::principal_type_invalid
        PASS [   0.174s] ( 907/1449) cedar-policy-validator coreschema::test::context_extra_attribute
        PASS [   0.176s] ( 908/1449) cedar-policy-validator coreschema::test::principal_type_not_declared
        PASS [   0.164s] ( 909/1449) cedar-policy-validator coreschema::test::resource_type_invalid
        PASS [   0.165s] ( 910/1449) cedar-policy-validator coreschema::test::success_action_unknown
        PASS [   0.164s] ( 911/1449) cedar-policy-validator coreschema::test::success_concrete_request_no_context
        PASS [   0.164s] ( 912/1449) cedar-policy-validator coreschema::test::success_concrete_request_with_context
        PASS [   0.171s] ( 913/1449) cedar-policy-validator coreschema::test::resource_type_not_declared
        PASS [   0.166s] ( 914/1449) cedar-policy-validator coreschema::test::success_context_unknown
        PASS [   0.121s] ( 915/1449) cedar-policy-validator diagnostics::validation_errors::test_attr_access::context_access
        PASS [   0.106s] ( 916/1449) cedar-policy-validator expr_iterator::tests::entity_eq
        PASS [   0.123s] ( 917/1449) cedar-policy-validator diagnostics::validation_errors::test_attr_access::entity_access
        PASS [   0.167s] ( 918/1449) cedar-policy-validator coreschema::test::success_everything_unspecified
        PASS [   0.111s] ( 919/1449) cedar-policy-validator expr_iterator::tests::entity_and
        PASS [   0.163s] ( 920/1449) cedar-policy-validator coreschema::test::success_resource_unknown
        PASS [   0.117s] ( 921/1449) cedar-policy-validator diagnostics::validation_errors::test_attr_access::other_access
        PASS [   0.166s] ( 922/1449) cedar-policy-validator coreschema::test::success_principal_unknown
        PASS [   0.117s] ( 923/1449) cedar-policy-validator expr_iterator::tests::entity_full_scope
        PASS [   0.106s] ( 924/1449) cedar-policy-validator expr_iterator::tests::entity_get_attr
        PASS [   0.133s] ( 925/1449) cedar-policy-validator diagnostics::validation_errors::test_attr_access::entity_type_attr_access
        PASS [   0.173s] ( 926/1449) cedar-policy-validator coreschema::test::success_unknown_action_but_invalid_types
        PASS [   0.113s] ( 927/1449) cedar-policy-validator expr_iterator::tests::entity_has_attr
        PASS [   0.125s] ( 928/1449) cedar-policy-validator expr_iterator::tests::entity_in
        PASS [   0.124s] ( 929/1449) cedar-policy-validator expr_iterator::tests::entity_literal
        PASS [   0.128s] ( 930/1449) cedar-policy-validator expr_iterator::tests::entity_if
        PASS [   0.129s] ( 931/1449) cedar-policy-validator expr_iterator::tests::entity_in_set
        PASS [   0.101s] ( 932/1449) cedar-policy-validator expr_iterator::tests::no_entities
        PASS [   0.133s] ( 933/1449) cedar-policy-validator expr_iterator::tests::entity_record
        PASS [   0.133s] ( 934/1449) cedar-policy-validator expr_iterator::tests::entity_record_get_attr
        PASS [   0.116s] ( 935/1449) cedar-policy-validator expr_iterator::tests::test_strs_like
        PASS [   0.147s] ( 936/1449) cedar-policy-validator expr_iterator::tests::test_strs
        PASS [   0.144s] ( 937/1449) cedar-policy-validator expr_iterator::tests::test_strs_ext
        PASS [   0.147s] ( 938/1449) cedar-policy-validator expr_iterator::tests::test_strs_atrs
        PASS [   0.144s] ( 939/1449) cedar-policy-validator extensions::decimal::test::extension_schema_correctness
        PASS [   0.141s] ( 940/1449) cedar-policy-validator extensions::ipaddr::test::extension_schema_correctness
        PASS [   0.151s] ( 941/1449) cedar-policy-validator extensions::datetime::test::extension_schema_correctness
        PASS [   0.153s] ( 942/1449) cedar-policy-validator expr_iterator::tests::test_strs_lit
        PASS [   0.162s] ( 943/1449) cedar-policy-validator json_schema::entity_tags::bad_tags
        PASS [   0.162s] ( 944/1449) cedar-policy-validator json_schema::entity_tags::basic
        PASS [   0.170s] ( 945/1449) cedar-policy-validator json_schema::entity_tags::roundtrip
        PASS [   0.141s] ( 946/1449) cedar-policy-validator json_schema::strengthened_types::invalid_apply_spec
        PASS [   0.144s] ( 947/1449) cedar-policy-validator json_schema::strengthened_types::invalid_action_euid
        PASS [   0.137s] ( 948/1449) cedar-policy-validator json_schema::strengthened_types::invalid_common_type
        PASS [   0.140s] ( 949/1449) cedar-policy-validator json_schema::strengthened_types::invalid_entity_type
        PASS [   0.138s] ( 950/1449) cedar-policy-validator json_schema::strengthened_types::invalid_member_of_types
        PASS [   0.165s] ( 951/1449) cedar-policy-validator json_schema::entity_tags::tag_type_is_entity_type
        PASS [   0.168s] ( 952/1449) cedar-policy-validator json_schema::entity_tags::tag_type_is_common_type
        PASS [   0.145s] ( 953/1449) cedar-policy-validator json_schema::strengthened_types::invalid_namespace
        PASS [   0.143s] ( 954/1449) cedar-policy-validator json_schema::strengthened_types::invalid_schema_extension_types
        PASS [   0.148s] ( 955/1449) cedar-policy-validator json_schema::strengthened_types::invalid_schema_common_types
        PASS [   0.149s] ( 956/1449) cedar-policy-validator json_schema::strengthened_types::invalid_schema_entity_types
        PASS [   0.152s] ( 957/1449) cedar-policy-validator json_schema::test::missing_namespace
        PASS [   0.158s] ( 958/1449) cedar-policy-validator json_schema::test::schema_file_unexpected_malformed_attribute
        PASS [   0.161s] ( 959/1449) cedar-policy-validator json_schema::test::error_in_nested_attribute_fails_fast_top_level_attr
        PASS [   0.140s] ( 960/1449) cedar-policy-validator json_schema::test::schema_file_with_missing_type
        PASS [   0.172s] ( 961/1449) cedar-policy-validator json_schema::test::error_in_nested_attribute_fails_fast_nested_attr
        PASS [   0.093s] ( 962/1449) cedar-policy-validator json_schema::test::test_action_type_parser2
        PASS [   0.097s] ( 963/1449) cedar-policy-validator json_schema::test::test_entity_type_parser2
        PASS [   0.157s] ( 964/1449) cedar-policy-validator json_schema::test::schema_file_with_missing_field
        PASS [   0.136s] ( 965/1449) cedar-policy-validator json_schema::test::test_action_type_parser1
        PASS [   0.134s] ( 966/1449) cedar-policy-validator json_schema::test::test_entity_type_parser1
        PASS [   0.139s] ( 967/1449) cedar-policy-validator json_schema::test::test_parse_namespaces
        PASS [   0.134s] ( 968/1449) cedar-policy-validator json_schema::test::test_schema_file_with_misplaced_field
        PASS [   0.136s] ( 969/1449) cedar-policy-validator json_schema::test::test_schema_file_with_extra_field
        PASS [   0.149s] ( 970/1449) cedar-policy-validator json_schema::test::test_schema_file_parser
        PASS [   0.136s] ( 971/1449) cedar-policy-validator json_schema::test::test_schema_file_with_misspelled_field
        PASS [   0.111s] ( 972/1449) cedar-policy-validator json_schema::test_duplicates_error::action
        PASS [   0.134s] ( 973/1449) cedar-policy-validator json_schema::test::test_schema_file_with_misspelled_required
        PASS [   0.113s] ( 974/1449) cedar-policy-validator json_schema::test_duplicates_error::missing_both
        PASS [   0.115s] ( 975/1449) cedar-policy-validator json_schema::test_duplicates_error::namespace
        PASS [   0.152s] ( 976/1449) cedar-policy-validator json_schema::test_duplicates_error::common_types
        PASS [   0.116s] ( 977/1449) cedar-policy-validator json_schema::test_json_roundtrip::empty_namespace
        PASS [   0.143s] ( 978/1449) cedar-policy-validator json_schema::test_duplicates_error::entity_type
        PASS [   0.144s] ( 979/1449) cedar-policy-validator json_schema::test_duplicates_error::missing_principal
        PASS [   0.144s] ( 980/1449) cedar-policy-validator json_schema::test_duplicates_error::missing_resource
        PASS [   0.150s] ( 981/1449) cedar-policy-validator json_schema::test_duplicates_error::record_type
        PASS [   0.158s] ( 982/1449) cedar-policy-validator json_schema::test_json_roundtrip::multiple_namespaces
        PASS [   0.148s] ( 983/1449) cedar-policy-validator json_schema::test_json_roundtrip::nonempty_entity_types
        PASS [   0.145s] ( 984/1449) cedar-policy-validator json_schema::test_json_roundtrip::nonempty_namespace
        PASS [   0.176s] ( 985/1449) cedar-policy-validator rbac::test::get_possible_actions_eq
        PASS [   0.173s] ( 986/1449) cedar-policy-validator rbac::test::get_possible_actions_in_set_no_parents
        PASS [   0.166s] ( 987/1449) cedar-policy-validator rbac::test::get_possible_principals_eq
        PASS [   0.176s] ( 988/1449) cedar-policy-validator rbac::test::get_possible_actions_in_no_parents
        PASS [   0.186s] ( 989/1449) cedar-policy-validator rbac::test::test_with_tc_computation
        PASS [   0.166s] ( 990/1449) cedar-policy-validator rbac::test::undefined_entity_type_in_principal_slot
        PASS [   0.132s] ( 991/1449) cedar-policy-validator rbac::test::validate_action_id_empty_schema
        PASS [   0.194s] ( 992/1449) cedar-policy-validator rbac::test::is_unknown_entity_condition
        PASS [   0.180s] ( 993/1449) cedar-policy-validator rbac::test::unspecified_principal_resource_with_scope_conditions
        PASS [   0.178s] ( 994/1449) cedar-policy-validator rbac::test::validate_action_apply_correct
        PASS [   0.175s] ( 995/1449) cedar-policy-validator rbac::test::validate_action_apply_incorrect_resource
        PASS [   0.160s] ( 996/1449) cedar-policy-validator rbac::test::validate_action_id_in_singleton_schema
        PASS [   0.185s] ( 997/1449) cedar-policy-validator rbac::test::validate_action_apply_incorrect_principal
        PASS [   0.183s] ( 998/1449) cedar-policy-validator rbac::test::validate_action_apply_incorrect_principal_and_resource
        PASS [   0.124s] ( 999/1449) cedar-policy-validator rbac::test::validate_entity_type_empty_schema
        PASS [   0.176s] (1000/1449) cedar-policy-validator rbac::test::validate_action_id_not_in_singleton_schema
        PASS [   0.174s] (1001/1449) cedar-policy-validator rbac::test::validate_action_id_with_action_type
        PASS [   0.179s] (1002/1449) cedar-policy-validator rbac::test::validate_action_id_with_action_type_namespace
        PASS [   0.157s] (1003/1449) cedar-policy-validator rbac::test::validate_entity_type_in_singleton_schema
        PASS [   0.169s] (1004/1449) cedar-policy-validator rbac::test::validate_namespaced_action_id_in_schema
        PASS [   0.174s] (1005/1449) cedar-policy-validator rbac::test::validate_entity_type_not_in_singleton_schema
        PASS [   0.181s] (1006/1449) cedar-policy-validator rbac::test::validate_equals_instead_of_in
        PASS [   0.165s] (1007/1449) cedar-policy-validator rbac::test::validate_namespaced_entity_type_in_schema
        PASS [   0.125s] (1008/1449) cedar-policy-validator schema::action::test::test_principals
        PASS [   0.126s] (1009/1449) cedar-policy-validator schema::action::test::test_resources
        PASS [   0.180s] (1010/1449) cedar-policy-validator rbac::test::validate_namespaced_invalid_action
        PASS [   0.176s] (1011/1449) cedar-policy-validator rbac::test::validate_namespaced_invalid_entity_type
        PASS [   0.154s] (1012/1449) cedar-policy-validator rbac::test::validate_principal_slot_in_singleton_schema
        PASS [   0.181s] (1013/1449) cedar-policy-validator rbac::test::validate_principal_is
        PASS [   0.157s] (1014/1449) cedar-policy-validator rbac::test::validate_resource_slot_in_singleton_schema
        PASS [   0.181s] (1015/1449) cedar-policy-validator rbac::test::validate_principal_is_err
        PASS [   0.182s] (1016/1449) cedar-policy-validator rbac::test::validate_resource_is
        PASS [   0.160s] (1017/1449) cedar-policy-validator schema::entity_tags::cedar_syntax_tags
        PASS [   0.183s] (1018/1449) cedar-policy-validator rbac::test::validate_resource_is_err
        PASS [   0.153s] (1019/1449) cedar-policy-validator schema::entity_tags::invalid_tags
        PASS [   0.156s] (1020/1449) cedar-policy-validator schema::entity_tags::json_syntax_tags
        PASS [   0.167s] (1021/1449) cedar-policy-validator schema::entity_tags::other_tag_types
        PASS [   0.108s] (1022/1449) cedar-policy-validator schema::test::cant_use_namespace_in_entity_type
        PASS [   0.122s] (1023/1449) cedar-policy-validator schema::test::cannot_declare_action_type_when_prohibited
        PASS [   0.161s] (1024/1449) cedar-policy-validator schema::test::action_entity_hierarchy
        PASS [   0.166s] (1025/1449) cedar-policy-validator schema::test::action_entity_attribute
        PASS [   0.125s] (1026/1449) cedar-policy-validator schema::test::counterexamples_from_cedar_134
        PASS [   0.134s] (1027/1449) cedar-policy-validator schema::test::cannot_declare_action_in_group_when_prohibited
        PASS [   0.164s] (1028/1449) cedar-policy-validator schema::test::applies_to_different_namespace
        PASS [   0.145s] (1029/1449) cedar-policy-validator schema::test::can_declare_other_type_when_action_type_prohibited
        PASS [   0.157s] (1030/1449) cedar-policy-validator schema::test::attr_named_tags
        PASS [   0.169s] (1031/1449) cedar-policy-validator schema::test::attribute_different_namespace
        PASS [   0.146s] (1032/1449) cedar-policy-validator schema::test::cross_fragment_duplicate_type
        PASS [   0.160s] (1033/1449) cedar-policy-validator schema::test::cross_fragment_type
        PASS [   0.162s] (1034/1449) cedar-policy-validator schema::test::entity_attribute_entity_type_with_declared_namespace
        PASS [   0.167s] (1035/1449) cedar-policy-validator schema::test::cross_namespace_type
        PASS [   0.169s] (1036/1449) cedar-policy-validator schema::test::defined_record_as_attrs
        PASS [   0.164s] (1037/1449) cedar-policy-validator schema::test::entity_attribute_entity_type_with_namespace
        PASS [   0.166s] (1038/1449) cedar-policy-validator schema::test::fallback_to_empty_namespace
        PASS [   0.145s] (1039/1449) cedar-policy-validator schema::test::get_namespaces
        PASS [   0.160s] (1040/1449) cedar-policy-validator schema::test::member_of_different_namespace
        PASS [   0.139s] (1041/1449) cedar-policy-validator schema::test::schema_no_fragments
        PASS [   0.140s] (1042/1449) cedar-policy-validator schema::test::schema_type_record_is_validator_type_record
        PASS [   0.163s] (1043/1449) cedar-policy-validator schema::test::reserved_namespace
        PASS [   0.168s] (1044/1449) cedar-policy-validator schema::test::qualified_undeclared_common_types2
        PASS [   0.166s] (1045/1449) cedar-policy-validator schema::test::same_action_different_namespace
        PASS [   0.165s] (1046/1449) cedar-policy-validator schema::test::shape_not_record
        PASS [   0.173s] (1047/1449) cedar-policy-validator schema::test::same_type_different_namespace
        PASS [   0.164s] (1048/1449) cedar-policy-validator schema::test::simple_action_entity
        PASS [   0.162s] (1049/1449) cedar-policy-validator schema::test::simple_defined_type
        PASS [   0.119s] (1050/1449) cedar-policy-validator schema::test::test_common_type_name_conflicts
        PASS [   0.109s] (1051/1449) cedar-policy-validator schema::test::test_entity_type_namespace_parse_error
        PASS [   0.129s] (1052/1449) cedar-policy-validator schema::test::test_entity_type_namespace
        PASS [   0.167s] (1053/1449) cedar-policy-validator schema::test::test_action_namespace_inference
        PASS [   0.228s] (1054/1449) cedar-policy-validator schema::test::namespaced_schema
        PASS [   0.158s] (1055/1449) cedar-policy-validator schema::test::test_action_namespace_inference_multi
        PASS [   0.165s] (1056/1449) cedar-policy-validator schema::test::test_action_namespace_inference_multi_success
        PASS [   0.131s] (1057/1449) cedar-policy-validator schema::test::test_entity_type_no_namespace
        PASS [   0.127s] (1058/1449) cedar-policy-validator schema::test::test_from_schema_file_duplicate_entity
        PASS [   0.133s] (1059/1449) cedar-policy-validator schema::test::test_from_schema_file_duplicate_action
        PASS [   0.148s] (1060/1449) cedar-policy-validator schema::test::test_from_schema_file_action_cycle2
        PASS [   0.157s] (1061/1449) cedar-policy-validator schema::test::test_from_schema_file
        PASS [   0.160s] (1062/1449) cedar-policy-validator schema::test::test_from_schema_file_action_cycle1
        PASS [   0.164s] (1063/1449) cedar-policy-validator schema::test::test_from_schema_file_undefined_action
        PASS [   0.158s] (1064/1449) cedar-policy-validator schema::test::undeclared_entity_type_in_common_type
        PASS [   0.155s] (1065/1449) cedar-policy-validator schema::test::undeclared_entity_type_in_common_type_record
        PASS [   0.169s] (1066/1449) cedar-policy-validator schema::test::test_from_schema_file_undefined_entities
        PASS [   0.151s] (1067/1449) cedar-policy-validator schema::test::undeclared_entity_type_in_common_type_set
        PASS [   0.147s] (1068/1449) cedar-policy-validator schema::test::undeclared_type_in_attr
        PASS [   0.151s] (1069/1449) cedar-policy-validator schema::test::undeclared_type_in_common_types
        PASS [   0.153s] (1070/1449) cedar-policy-validator schema::test::undefined_entity_namespace_applies_to
        PASS [   0.155s] (1071/1449) cedar-policy-validator schema::test::undefined_entity_namespace_member_of
        PASS [   0.159s] (1072/1449) cedar-policy-validator schema::test::unknown_extension_type
        PASS [   0.161s] (1073/1449) cedar-policy-validator schema::test_579::A1a1
        PASS [   0.163s] (1074/1449) cedar-policy-validator schema::test_579::A1a2
        PASS [   0.160s] (1075/1449) cedar-policy-validator schema::test_579::A1b1
        PASS [   0.153s] (1076/1449) cedar-policy-validator schema::test_579::A1b2
        PASS [   0.153s] (1077/1449) cedar-policy-validator schema::test_579::A1c
        PASS [   0.152s] (1078/1449) cedar-policy-validator schema::test_579::A2a2
        PASS [   0.155s] (1079/1449) cedar-policy-validator schema::test_579::A2a1
        PASS [   0.155s] (1080/1449) cedar-policy-validator schema::test_579::A2b1
        PASS [   0.150s] (1081/1449) cedar-policy-validator schema::test_579::A2b2
        PASS [   0.155s] (1082/1449) cedar-policy-validator schema::test_579::A2c
        PASS [   0.156s] (1083/1449) cedar-policy-validator schema::test_579::A3a2
        PASS [   0.159s] (1084/1449) cedar-policy-validator schema::test_579::A3a1
        PASS [   0.160s] (1085/1449) cedar-policy-validator schema::test_579::A3b1
        PASS [   0.162s] (1086/1449) cedar-policy-validator schema::test_579::A3b2
        PASS [   0.156s] (1087/1449) cedar-policy-validator schema::test_579::A3c
        PASS [   0.159s] (1088/1449) cedar-policy-validator schema::test_579::A3d1
        PASS [   0.163s] (1089/1449) cedar-policy-validator schema::test_579::A3d2
        PASS [   0.160s] (1090/1449) cedar-policy-validator schema::test_579::B1a1
        PASS [   0.163s] (1091/1449) cedar-policy-validator schema::test_579::B1a2
        PASS [   0.159s] (1092/1449) cedar-policy-validator schema::test_579::B1b1
        PASS [   0.161s] (1093/1449) cedar-policy-validator schema::test_579::B1b2
        PASS [   0.169s] (1094/1449) cedar-policy-validator schema::test_579::B1c
        PASS [   0.168s] (1095/1449) cedar-policy-validator schema::test_579::B2a1
        PASS [   0.167s] (1096/1449) cedar-policy-validator schema::test_579::B2a2
        PASS [   0.170s] (1097/1449) cedar-policy-validator schema::test_579::B2b1
        PASS [   0.169s] (1098/1449) cedar-policy-validator schema::test_579::B2b2
        PASS [   0.162s] (1099/1449) cedar-policy-validator schema::test_579::B2c
        PASS [   0.172s] (1100/1449) cedar-policy-validator schema::test_579::B3a1
        PASS [   0.174s] (1101/1449) cedar-policy-validator schema::test_579::B3a2
        PASS [   0.174s] (1102/1449) cedar-policy-validator schema::test_579::B3b2
        PASS [   0.179s] (1103/1449) cedar-policy-validator schema::test_579::B3b1
        PASS [   0.173s] (1104/1449) cedar-policy-validator schema::test_579::B3c
        PASS [   0.177s] (1105/1449) cedar-policy-validator schema::test_579::B3d1
        PASS [   0.165s] (1106/1449) cedar-policy-validator schema::test_579::C1a2
        PASS [   0.174s] (1107/1449) cedar-policy-validator schema::test_579::B3d2
        PASS [   0.171s] (1108/1449) cedar-policy-validator schema::test_579::C1a1
        PASS [   0.174s] (1109/1449) cedar-policy-validator schema::test_579::C1b1
        PASS [   0.175s] (1110/1449) cedar-policy-validator schema::test_579::C1b2
        PASS [   0.160s] (1111/1449) cedar-policy-validator schema::test_579::C1c
        PASS [   0.172s] (1112/1449) cedar-policy-validator schema::test_579::C2a1
        PASS [   0.173s] (1113/1449) cedar-policy-validator schema::test_579::C2a2
        PASS [   0.175s] (1114/1449) cedar-policy-validator schema::test_579::C2b1
        PASS [   0.172s] (1115/1449) cedar-policy-validator schema::test_579::C2b2
        PASS [   0.173s] (1116/1449) cedar-policy-validator schema::test_579::C2c
        PASS [   0.169s] (1117/1449) cedar-policy-validator schema::test_579::C3a1
        PASS [   0.183s] (1118/1449) cedar-policy-validator schema::test_579::C3a2
        PASS [   0.179s] (1119/1449) cedar-policy-validator schema::test_579::C3b1
        PASS [   0.173s] (1120/1449) cedar-policy-validator schema::test_579::C3c
        PASS [   0.179s] (1121/1449) cedar-policy-validator schema::test_579::C3b2
        PASS [   0.178s] (1122/1449) cedar-policy-validator schema::test_579::C3d1
        PASS [   0.179s] (1123/1449) cedar-policy-validator schema::test_579::C3d2
        PASS [   0.174s] (1124/1449) cedar-policy-validator schema::test_579::D1a1
        PASS [   0.175s] (1125/1449) cedar-policy-validator schema::test_579::D1a2
        PASS [   0.174s] (1126/1449) cedar-policy-validator schema::test_579::D1b1
        PASS [   0.173s] (1127/1449) cedar-policy-validator schema::test_579::D1b2
        PASS [   0.168s] (1128/1449) cedar-policy-validator schema::test_579::D1c
        PASS [   0.167s] (1129/1449) cedar-policy-validator schema::test_579::D2a1
        PASS [   0.164s] (1130/1449) cedar-policy-validator schema::test_579::D2b1
        PASS [   0.167s] (1131/1449) cedar-policy-validator schema::test_579::D2a2
        PASS [   0.160s] (1132/1449) cedar-policy-validator schema::test_579::D2c
        PASS [   0.165s] (1133/1449) cedar-policy-validator schema::test_579::D2b2
        PASS [   0.166s] (1134/1449) cedar-policy-validator schema::test_579::D3a1
        PASS [   0.165s] (1135/1449) cedar-policy-validator schema::test_579::D3a2
        PASS [   0.158s] (1136/1449) cedar-policy-validator schema::test_579::D3b1
        PASS [   0.167s] (1137/1449) cedar-policy-validator schema::test_579::D3c
        PASS [   0.164s] (1138/1449) cedar-policy-validator schema::test_579::D3d2
