patching file internal/controller/controllers/bmh_agent_controller_test.go
Starting PostgreSQL 15 database server: main.
{"Time":"2026-06-29T15:20:49.45736066Z","Action":"start","Package":"github.com/openshift/assisted-service/internal/controller/controllers"}
{"Time":"2026-06-29T15:20:49.521104983Z","Action":"run","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers"}
{"Time":"2026-06-29T15:20:51.6429371Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookClusterRole created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.642949519Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookClusterRoleBinding created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.64296228Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookAPIService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.643057079Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"Updating image service statful set in-place\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.643386253Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=99624caf-85b0-4e09-8fc7-152764b91151\n"}
{"Time":"2026-06-29T15:20:51.644804104Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.644872633Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"FilesystemStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.644896311Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"DatabaseStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.644921839Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.644932968Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.644967503Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ServiceMonitor created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.645018248Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.645036033Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.645121376Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentLocalAuthSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.645272522Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"DatabaseSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.645295591Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.64531052Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"IngressCertConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.645320801Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.645590746Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AssistedServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.645937336Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AssistedServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.645958839Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentClusterInstallValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.645979527Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"InfraEnvValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.646004005Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.646019637Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.646109811Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.646122744Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.646141306Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookClusterRole created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.64616987Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookClusterRoleBinding created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.646278573Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookAPIService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.646567552Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"Updating image service statful set in-place\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.646947385Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=f7dd9ceb-815e-4ce8-b681-49b5722200fa\n"}
{"Time":"2026-06-29T15:20:51.648336198Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.648387244Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"FilesystemStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.648403692Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"DatabaseStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.648416271Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.64842804Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.648512984Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ServiceMonitor created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.648539911Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.648588967Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.648655231Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentLocalAuthSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.648786069Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"DatabaseSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.648805225Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.648817502Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"IngressCertConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.648837794Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.648934806Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AssistedServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.649113845Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AssistedServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.649135532Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentClusterInstallValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.649150405Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"InfraEnvValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.649160317Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.649176137Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.649202363Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.649215708Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.649230274Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookClusterRole created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.64924417Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookClusterRoleBinding created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.649275673Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookAPIService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.649291512Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceIPXERoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.649338396Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentIPXERoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.649412906Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"Updating image service statful set in-place\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.649723868Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=e3a0ef91-b1bf-4161-b9fb-b5aca61a4435\n"}
{"Time":"2026-06-29T15:20:51.651113315Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.651180766Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"FilesystemStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.65119485Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"DatabaseStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.651208553Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.651221014Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.651302807Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ServiceMonitor created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.651333814Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.651358397Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.651438619Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentLocalAuthSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.651556109Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"DatabaseSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.651567989Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.651581706Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"IngressCertConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.651595014Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.651685935Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AssistedServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.651859221Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AssistedServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.651873638Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentClusterInstallValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.651890177Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"InfraEnvValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.651913781Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
{"Time":"2026-06-29T15:20:51.651929131Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=ffc5d160-6688-46b8-a70f-5870c05b5714\n"}
